Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (63) estat -> . findvec
    (64) estat -> . sorti
    (65) asign -> . ID pushid EQUAL pushop fcall SEMICOLON
    (66) asign -> . ID pushid EQUAL pushop expres resolverasignacion SEMICOLON
    (67) asign -> . ID LBRACE exr RBRACE EQUAL pushop expres resasignvec SEMICOLON
    (68) cond -> . IF LPAREN expres RPAREN LKEY resif bloq RKEY finif
    (69) cond -> . IF LPAREN expres RPAREN LKEY resif bloq RKEY ELSE LKEY reselse bloq RKEY finif
    (70) escrit -> . PRINT pushop LPAREN escriti RPAREN SEMICOLON
    (75) ciclo -> . WHILE while1 LPAREN expres RPAREN while2 LKEY bloq RKEY while3
    (76) leer -> . READ pushop LPAREN ID pushid RPAREN readid SEMICOLON
    (113) fcallvoid -> . ID existfunc LPAREN startera fcall1 RPAREN SEMICOLON
    (114) fcallvoid -> . ID existfunc LPAREN startera RPAREN SEMICOLON
    (108) findvec -> . FIND pushop LPAREN ID LBRACE ex RBRACE RPAREN SEMICOLON
    (109) sorti -> . SORT pushop LPAREN ID LBRACE RBRACE RPAREN SEMICOLON

    VAR             shift and go to state 12
    VECTOR          shift and go to state 13
    ID              shift and go to state 56
    IF              shift and go to state 65
    PRINT           shift and go to state 66
    WHILE           shift and go to state 67
    READ            shift and go to state 68
    FIND            shift and go to state 69
    SORT            shift and go to state 70

    localvar                       shift and go to state 233
    bloq                           shift and go to state 234
    var                            shift and go to state 53
    vector                         shift and go to state 54
    estat                          shift and go to state 55
    asign                          shift and go to state 57
    cond                           shift and go to state 58
    escrit                         shift and go to state 59
    ciclo                          shift and go to state 60
    leer                           shift and go to state 61
    fcallvoid                      shift and go to state 62
    findvec                        shift and go to state 63
    sorti                          shift and go to state 64

state 201

    (29) function -> FUNCTION pushvoid ID addInTable LPAREN RPAREN LKEY localvar . RKEY
    (31) function -> FUNCTION pushvoid ID addInTable LPAREN RPAREN LKEY localvar . bloq RKEY
    (55) bloq -> . estat
    (56) bloq -> . estat bloq
    (57) estat -> . asign
    (58) estat -> . cond
    (59) estat -> . escrit
    (60) estat -> . ciclo
    (61) estat -> . leer
    (62) estat -> . fcallvoid
    (63) estat -> . findvec
    (64) estat -> . sorti
    (65) asign -> . ID pushid EQUAL pushop fcall SEMICOLON
    (66) asign -> . ID pushid EQUAL pushop expres resolverasignacion SEMICOLON
    (67) asign -> . ID LBRACE exr RBRACE EQUAL pushop expres resasignvec SEMICOLON
    (68) cond -> . IF LPAREN expres RPAREN LKEY resif bloq RKEY finif
    (69) cond -> . IF LPAREN expres RPAREN LKEY resif bloq RKEY ELSE LKEY reselse bloq RKEY finif
    (70) escrit -> . PRINT pushop LPAREN escriti RPAREN SEMICOLON
    (75) ciclo -> . WHILE while1 LPAREN expres RPAREN while2 LKEY bloq RKEY while3
    (76) leer -> . READ pushop LPAREN ID pushid RPAREN readid SEMICOLON
    (113) fcallvoid -> . ID existfunc LPAREN startera fcall1 RPAREN SEMICOLON
    (114) fcallvoid -> . ID existfunc LPAREN startera RPAREN SEMICOLON
    (108) findvec -> . FIND pushop LPAREN ID LBRACE ex RBRACE RPAREN SEMICOLON
    (109) sorti -> . SORT pushop LPAREN ID LBRACE RBRACE RPAREN SEMICOLON

    RKEY            shift and go to state 235
    ID              shift and go to state 56
    IF              shift and go to state 65
    PRINT           shift and go to state 66
    WHILE           shift and go to state 67
    READ            shift and go to state 68
    FIND            shift and go to state 69
    SORT            shift and go to state 70

    bloq                           shift and go to state 236
    estat                          shift and go to state 55
    asign                          shift and go to state 57
    cond                           shift and go to state 58
    escrit                         shift and go to state 59
    ciclo                          shift and go to state 60
    leer                           shift and go to state 61
    fcallvoid                      shift and go to state 62
    findvec                        shift and go to state 63
    sorti                          shift and go to state 64

state 202

    (32) function -> FUNCTION pushvoid ID addInTable LPAREN RPAREN LKEY bloq . RKEY

    RKEY            shift and go to state 237


state 203

    (111) fcall -> ID existfunc . LPAREN startera fcall1 RPAREN
    (112) fcall -> ID existfunc . LPAREN startera RPAREN

    LPAREN          shift and go to state 238


state 204

    (65) asign -> ID pushid EQUAL pushop fcall SEMICOLON .

    ID              reduce using rule 65 (asign -> ID pushid EQUAL pushop fcall SEMICOLON .)
    IF              reduce using rule 65 (asign -> ID pushid EQUAL pushop fcall SEMICOLON .)
    PRINT           reduce using rule 65 (asign -> ID pushid EQUAL pushop fcall SEMICOLON .)
    WHILE           reduce using rule 65 (asign -> ID pushid EQUAL pushop fcall SEMICOLON .)
    READ            reduce using rule 65 (asign -> ID pushid EQUAL pushop fcall SEMICOLON .)
    FIND            reduce using rule 65 (asign -> ID pushid EQUAL pushop fcall SEMICOLON .)
    SORT            reduce using rule 65 (asign -> ID pushid EQUAL pushop fcall SEMICOLON .)
    RKEY            reduce using rule 65 (asign -> ID pushid EQUAL pushop fcall SEMICOLON .)
    RETURN          reduce using rule 65 (asign -> ID pushid EQUAL pushop fcall SEMICOLON .)


state 205

    (66) asign -> ID pushid EQUAL pushop expres resolverasignacion . SEMICOLON

    SEMICOLON       shift and go to state 239


state 206

    (110) asigvector -> ID pushid LBRACE ex . RBRACE

    RBRACE          shift and go to state 240


state 207

    (67) asign -> ID LBRACE exr RBRACE EQUAL pushop . expres resasignvec SEMICOLON
    (78) expres -> . exr
    (79) expres -> . exr log expres reslog
    (80) exr -> . ex
    (81) exr -> . ex rel exr resrel
    (83) ex -> . term resterm
    (84) ex -> . term resterm PLUS pushop ex
    (85) ex -> . term resterm MINUS pushop ex
    (86) term -> . fact resfact
    (87) term -> . fact resfact TIMES pushop term
    (88) term -> . fact resfact DIVIDE pushop term
    (89) fact -> . LPAREN pushop expres RPAREN popop
    (90) fact -> . var_cte
    (91) fact -> . PLUS pushop var_cte
    (92) fact -> . MINUS pushop var_cte
    (101) var_cte -> . ID pushid
    (102) var_cte -> . CTE_I pushcte
    (103) var_cte -> . CTE_F pushcte
    (104) var_cte -> . CTE_S pushcte
    (105) var_cte -> . TRUE pushcte
    (106) var_cte -> . FALSE pushcte
    (107) var_cte -> . asigvector
    (110) asigvector -> . ID pushid LBRACE ex RBRACE

    LPAREN          shift and go to state 107
    PLUS            shift and go to state 104
    MINUS           shift and go to state 105
    ID              shift and go to state 100
    CTE_I           shift and go to state 109
    CTE_F           shift and go to state 110
    CTE_S           shift and go to state 111
    TRUE            shift and go to state 112
    FALSE           shift and go to state 113

    exr                            shift and go to state 117
    expres                         shift and go to state 241
    ex                             shift and go to state 102
    term                           shift and go to state 103
    fact                           shift and go to state 106
    var_cte                        shift and go to state 108
    asigvector                     shift and go to state 114

state 208

    (81) exr -> ex rel exr resrel .

    RBRACE          reduce using rule 81 (exr -> ex rel exr resrel .)
    OR              reduce using rule 81 (exr -> ex rel exr resrel .)
    AND             reduce using rule 81 (exr -> ex rel exr resrel .)
    RPAREN          reduce using rule 81 (exr -> ex rel exr resrel .)
    COMA            reduce using rule 81 (exr -> ex rel exr resrel .)
    SEMICOLON       reduce using rule 81 (exr -> ex rel exr resrel .)


state 209

    (84) ex -> term resterm PLUS pushop . ex
    (83) ex -> . term resterm
    (84) ex -> . term resterm PLUS pushop ex
    (85) ex -> . term resterm MINUS pushop ex
    (86) term -> . fact resfact
    (87) term -> . fact resfact TIMES pushop term
    (88) term -> . fact resfact DIVIDE pushop term
    (89) fact -> . LPAREN pushop expres RPAREN popop
    (90) fact -> . var_cte
    (91) fact -> . PLUS pushop var_cte
    (92) fact -> . MINUS pushop var_cte
    (101) var_cte -> . ID pushid
    (102) var_cte -> . CTE_I pushcte
    (103) var_cte -> . CTE_F pushcte
    (104) var_cte -> . CTE_S pushcte
    (105) var_cte -> . TRUE pushcte
    (106) var_cte -> . FALSE pushcte
    (107) var_cte -> . asigvector
    (110) asigvector -> . ID pushid LBRACE ex RBRACE

    LPAREN          shift and go to state 107
    PLUS            shift and go to state 104
    MINUS           shift and go to state 105
    ID              shift and go to state 100
    CTE_I           shift and go to state 109
    CTE_F           shift and go to state 110
    CTE_S           shift and go to state 111
    TRUE            shift and go to state 112
    FALSE           shift and go to state 113

    term                           shift and go to state 103
    ex                             shift and go to state 242
    fact                           shift and go to state 106
    var_cte                        shift and go to state 108
    asigvector                     shift and go to state 114

state 210

    (85) ex -> term resterm MINUS pushop . ex
    (83) ex -> . term resterm
    (84) ex -> . term resterm PLUS pushop ex
    (85) ex -> . term resterm MINUS pushop ex
    (86) term -> . fact resfact
    (87) term -> . fact resfact TIMES pushop term
    (88) term -> . fact resfact DIVIDE pushop term
    (89) fact -> . LPAREN pushop expres RPAREN popop
    (90) fact -> . var_cte
    (91) fact -> . PLUS pushop var_cte
    (92) fact -> . MINUS pushop var_cte
    (101) var_cte -> . ID pushid
    (102) var_cte -> . CTE_I pushcte
    (103) var_cte -> . CTE_F pushcte
    (104) var_cte -> . CTE_S pushcte
    (105) var_cte -> . TRUE pushcte
    (106) var_cte -> . FALSE pushcte
    (107) var_cte -> . asigvector
    (110) asigvector -> . ID pushid LBRACE ex RBRACE

    LPAREN          shift and go to state 107
    PLUS            shift and go to state 104
    MINUS           shift and go to state 105
    ID              shift and go to state 100
    CTE_I           shift and go to state 109
    CTE_F           shift and go to state 110
    CTE_S           shift and go to state 111
    TRUE            shift and go to state 112
    FALSE           shift and go to state 113

    term                           shift and go to state 103
    ex                             shift and go to state 243
    fact                           shift and go to state 106
    var_cte                        shift and go to state 108
    asigvector                     shift and go to state 114

state 211

    (87) term -> fact resfact TIMES pushop . term
    (86) term -> . fact resfact
    (87) term -> . fact resfact TIMES pushop term
    (88) term -> . fact resfact DIVIDE pushop term
    (89) fact -> . LPAREN pushop expres RPAREN popop
    (90) fact -> . var_cte
    (91) fact -> . PLUS pushop var_cte
    (92) fact -> . MINUS pushop var_cte
    (101) var_cte -> . ID pushid
    (102) var_cte -> . CTE_I pushcte
    (103) var_cte -> . CTE_F pushcte
    (104) var_cte -> . CTE_S pushcte
    (105) var_cte -> . TRUE pushcte
    (106) var_cte -> . FALSE pushcte
    (107) var_cte -> . asigvector
    (110) asigvector -> . ID pushid LBRACE ex RBRACE

    LPAREN          shift and go to state 107
    PLUS            shift and go to state 104
    MINUS           shift and go to state 105
    ID              shift and go to state 100
    CTE_I           shift and go to state 109
    CTE_F           shift and go to state 110
    CTE_S           shift and go to state 111
    TRUE            shift and go to state 112
    FALSE           shift and go to state 113

    fact                           shift and go to state 106
    term                           shift and go to state 244
    var_cte                        shift and go to state 108
    asigvector                     shift and go to state 114

state 212

    (88) term -> fact resfact DIVIDE pushop . term
    (86) term -> . fact resfact
    (87) term -> . fact resfact TIMES pushop term
    (88) term -> . fact resfact DIVIDE pushop term
    (89) fact -> . LPAREN pushop expres RPAREN popop
    (90) fact -> . var_cte
    (91) fact -> . PLUS pushop var_cte
    (92) fact -> . MINUS pushop var_cte
    (101) var_cte -> . ID pushid
    (102) var_cte -> . CTE_I pushcte
    (103) var_cte -> . CTE_F pushcte
    (104) var_cte -> . CTE_S pushcte
    (105) var_cte -> . TRUE pushcte
    (106) var_cte -> . FALSE pushcte
    (107) var_cte -> . asigvector
    (110) asigvector -> . ID pushid LBRACE ex RBRACE
