Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (94) ex -> term resterm MINUS pushop . ex
    (92) ex -> . term resterm
    (93) ex -> . term resterm PLUS pushop ex
    (94) ex -> . term resterm MINUS pushop ex
    (95) term -> . fact resfact
    (96) term -> . fact resfact TIMES pushop term
    (97) term -> . fact resfact DIVIDE pushop term
    (98) fact -> . LPAREN pushop expres RPAREN popop
    (99) fact -> . var_cte
    (100) fact -> . PLUS var_cte
    (101) fact -> . MINUS var_cte
    (110) var_cte -> . ID pushid
    (111) var_cte -> . CTE_I pushcte
    (112) var_cte -> . CTE_F pushcte
    (113) var_cte -> . CTE_S pushcte
    (114) var_cte -> . TRUE pushcte
    (115) var_cte -> . FALSE pushcte
    (116) var_cte -> . fcall
    (117) var_cte -> . vcall
    (118) var_cte -> . asigvector
    (120) fcall -> . ID existfunc LPAREN startera fcall1 RPAREN generateGoSub
    (121) fcall -> . ID existfunc LPAREN startera RPAREN generateGoSub
    (130) vcall -> . ID LBRACE expres RBRACE
    (119) asigvector -> . ID pushid LBRACE ex RBRACE

    LPAREN          shift and go to state 99
    PLUS            shift and go to state 104
    MINUS           shift and go to state 105
    ID              shift and go to state 108
    CTE_I           shift and go to state 109
    CTE_F           shift and go to state 110
    CTE_S           shift and go to state 111
    TRUE            shift and go to state 112
    FALSE           shift and go to state 113

    term                           shift and go to state 103
    ex                             shift and go to state 241
    fact                           shift and go to state 106
    var_cte                        shift and go to state 107
    fcall                          shift and go to state 114
    vcall                          shift and go to state 115
    asigvector                     shift and go to state 116

state 211

    (96) term -> fact resfact TIMES pushop . term
    (95) term -> . fact resfact
    (96) term -> . fact resfact TIMES pushop term
    (97) term -> . fact resfact DIVIDE pushop term
    (98) fact -> . LPAREN pushop expres RPAREN popop
    (99) fact -> . var_cte
    (100) fact -> . PLUS var_cte
    (101) fact -> . MINUS var_cte
    (110) var_cte -> . ID pushid
    (111) var_cte -> . CTE_I pushcte
    (112) var_cte -> . CTE_F pushcte
    (113) var_cte -> . CTE_S pushcte
    (114) var_cte -> . TRUE pushcte
    (115) var_cte -> . FALSE pushcte
    (116) var_cte -> . fcall
    (117) var_cte -> . vcall
    (118) var_cte -> . asigvector
    (120) fcall -> . ID existfunc LPAREN startera fcall1 RPAREN generateGoSub
    (121) fcall -> . ID existfunc LPAREN startera RPAREN generateGoSub
    (130) vcall -> . ID LBRACE expres RBRACE
    (119) asigvector -> . ID pushid LBRACE ex RBRACE

    LPAREN          shift and go to state 99
    PLUS            shift and go to state 104
    MINUS           shift and go to state 105
    ID              shift and go to state 108
    CTE_I           shift and go to state 109
    CTE_F           shift and go to state 110
    CTE_S           shift and go to state 111
    TRUE            shift and go to state 112
    FALSE           shift and go to state 113

    fact                           shift and go to state 106
    term                           shift and go to state 242
    var_cte                        shift and go to state 107
    fcall                          shift and go to state 114
    vcall                          shift and go to state 115
    asigvector                     shift and go to state 116

state 212

    (97) term -> fact resfact DIVIDE pushop . term
    (95) term -> . fact resfact
    (96) term -> . fact resfact TIMES pushop term
    (97) term -> . fact resfact DIVIDE pushop term
    (98) fact -> . LPAREN pushop expres RPAREN popop
    (99) fact -> . var_cte
    (100) fact -> . PLUS var_cte
    (101) fact -> . MINUS var_cte
    (110) var_cte -> . ID pushid
    (111) var_cte -> . CTE_I pushcte
    (112) var_cte -> . CTE_F pushcte
    (113) var_cte -> . CTE_S pushcte
    (114) var_cte -> . TRUE pushcte
    (115) var_cte -> . FALSE pushcte
    (116) var_cte -> . fcall
    (117) var_cte -> . vcall
    (118) var_cte -> . asigvector
    (120) fcall -> . ID existfunc LPAREN startera fcall1 RPAREN generateGoSub
    (121) fcall -> . ID existfunc LPAREN startera RPAREN generateGoSub
    (130) vcall -> . ID LBRACE expres RBRACE
    (119) asigvector -> . ID pushid LBRACE ex RBRACE

    LPAREN          shift and go to state 99
    PLUS            shift and go to state 104
    MINUS           shift and go to state 105
    ID              shift and go to state 108
    CTE_I           shift and go to state 109
    CTE_F           shift and go to state 110
    CTE_S           shift and go to state 111
    TRUE            shift and go to state 112
    FALSE           shift and go to state 113

    fact                           shift and go to state 106
    term                           shift and go to state 243
    var_cte                        shift and go to state 107
    fcall                          shift and go to state 114
    vcall                          shift and go to state 115
    asigvector                     shift and go to state 116

state 213

    (119) asigvector -> ID pushid LBRACE ex . RBRACE

    RBRACE          shift and go to state 244


state 214

    (120) fcall -> ID existfunc LPAREN startera . fcall1 RPAREN generateGoSub
    (121) fcall -> ID existfunc LPAREN startera . RPAREN generateGoSub
    (126) fcall1 -> . expres generateparam
    (127) fcall1 -> . expres generateparam COMA fcall1
    (87) expres -> . exr
    (88) expres -> . exr log expres reslog
    (89) exr -> . ex
    (90) exr -> . ex rel exr resrel
    (92) ex -> . term resterm
    (93) ex -> . term resterm PLUS pushop ex
    (94) ex -> . term resterm MINUS pushop ex
    (95) term -> . fact resfact
    (96) term -> . fact resfact TIMES pushop term
    (97) term -> . fact resfact DIVIDE pushop term
    (98) fact -> . LPAREN pushop expres RPAREN popop
    (99) fact -> . var_cte
    (100) fact -> . PLUS var_cte
    (101) fact -> . MINUS var_cte
    (110) var_cte -> . ID pushid
    (111) var_cte -> . CTE_I pushcte
    (112) var_cte -> . CTE_F pushcte
    (113) var_cte -> . CTE_S pushcte
    (114) var_cte -> . TRUE pushcte
    (115) var_cte -> . FALSE pushcte
    (116) var_cte -> . fcall
    (117) var_cte -> . vcall
    (118) var_cte -> . asigvector
    (120) fcall -> . ID existfunc LPAREN startera fcall1 RPAREN generateGoSub
    (121) fcall -> . ID existfunc LPAREN startera RPAREN generateGoSub
    (130) vcall -> . ID LBRACE expres RBRACE
    (119) asigvector -> . ID pushid LBRACE ex RBRACE

    RPAREN          shift and go to state 246
    LPAREN          shift and go to state 99
    PLUS            shift and go to state 104
    MINUS           shift and go to state 105
    ID              shift and go to state 108
    CTE_I           shift and go to state 109
    CTE_F           shift and go to state 110
    CTE_S           shift and go to state 111
    TRUE            shift and go to state 112
    FALSE           shift and go to state 113

    fcall1                         shift and go to state 245
    expres                         shift and go to state 176
    exr                            shift and go to state 101
    ex                             shift and go to state 102
    term                           shift and go to state 103
    fact                           shift and go to state 106
    var_cte                        shift and go to state 107
    fcall                          shift and go to state 114
    vcall                          shift and go to state 115
    asigvector                     shift and go to state 116

state 215

    (130) vcall -> ID LBRACE expres RBRACE .

    TIMES           reduce using rule 130 (vcall -> ID LBRACE expres RBRACE .)
    DIVIDE          reduce using rule 130 (vcall -> ID LBRACE expres RBRACE .)
    PLUS            reduce using rule 130 (vcall -> ID LBRACE expres RBRACE .)
    MINUS           reduce using rule 130 (vcall -> ID LBRACE expres RBRACE .)
    LOWERTHAN       reduce using rule 130 (vcall -> ID LBRACE expres RBRACE .)
    MORETHAN        reduce using rule 130 (vcall -> ID LBRACE expres RBRACE .)
    LOWEREQ         reduce using rule 130 (vcall -> ID LBRACE expres RBRACE .)
    MOREEQ          reduce using rule 130 (vcall -> ID LBRACE expres RBRACE .)
    SAME            reduce using rule 130 (vcall -> ID LBRACE expres RBRACE .)
    DIFFERENT       reduce using rule 130 (vcall -> ID LBRACE expres RBRACE .)
    OR              reduce using rule 130 (vcall -> ID LBRACE expres RBRACE .)
    AND             reduce using rule 130 (vcall -> ID LBRACE expres RBRACE .)
    RPAREN          reduce using rule 130 (vcall -> ID LBRACE expres RBRACE .)
    RBRACE          reduce using rule 130 (vcall -> ID LBRACE expres RBRACE .)
    SEMICOLON       reduce using rule 130 (vcall -> ID LBRACE expres RBRACE .)
    COMA            reduce using rule 130 (vcall -> ID LBRACE expres RBRACE .)


state 216

    (78) escrit -> PRINT pushop LPAREN imprimirl escriti RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 247


state 217

    (79) escriti -> expres escrit1 .

    RPAREN          reduce using rule 79 (escriti -> expres escrit1 .)


state 218

    (80) escriti -> expres escrit2 . COMA escriti

    COMA            shift and go to state 248


state 219

    (84) ciclo -> WHILE while1 LPAREN expres RPAREN while2 . LKEY bloq RKEY while3

    LKEY            shift and go to state 249


state 220

    (85) leer -> READ pushop LPAREN ID pushid readid . RPAREN SEMICOLON

    RPAREN          shift and go to state 250


state 221

    (26) function -> FUNCTION functype ID addInTable LPAREN funci RPAREN LKEY . localvar bloq return1 RKEY
    (51) localvar -> . var
    (52) localvar -> . vector
    (53) localvar -> . var localvar
    (54) localvar -> . vector localvar
    (16) var -> . VAR tipo ID SEMICOLON
    (21) vector -> . VECTOR initvector INT ID LBRACE CTE_I RBRACE SEMICOLON
    (22) vector -> . VECTOR initvector FLOAT ID LBRACE CTE_I RBRACE SEMICOLON
    (23) vector -> . VECTOR initvector STRING ID LBRACE CTE_I RBRACE SEMICOLON
    (24) vector -> . VECTOR initvector BOOL ID LBRACE CTE_I RBRACE SEMICOLON

    VAR             shift and go to state 11
    VECTOR          shift and go to state 12

    localvar                       shift and go to state 251
    var                            shift and go to state 225
    vector                         shift and go to state 226

state 222

    (29) function -> FUNCTION functype ID addInTable LPAREN RPAREN LKEY localvar . RKEY
    (31) function -> FUNCTION functype ID addInTable LPAREN RPAREN LKEY localvar . bloq return1 RKEY
    (66) bloq -> . estat
    (67) bloq -> . estat bloq
    (68) estat -> . asign
    (69) estat -> . cond
    (70) estat -> . escrit
    (71) estat -> . ciclo
    (72) estat -> . leer
    (73) estat -> . fcallvoid
    (74) asign -> . ID pushid EQUAL pushop expres resolverasignacion SEMICOLON
    (75) asign -> . ID pushid LBRACE exr RBRACE EQUAL pushop expres SEMICOLON
    (76) cond -> . IF LPAREN expres RPAREN LKEY resif bloq RKEY finif
    (77) cond -> . IF LPAREN expres RPAREN LKEY resif bloq RKEY ELSE LKEY reselse bloq RKEY finif
    (78) escrit -> . PRINT pushop LPAREN imprimirl escriti RPAREN SEMICOLON
    (84) ciclo -> . WHILE while1 LPAREN expres RPAREN while2 LKEY bloq RKEY while3
    (85) leer -> . READ pushop LPAREN ID pushid readid RPAREN SEMICOLON
    (122) fcallvoid -> . ID existfunc LPAREN startera fcall1 RPAREN SEMICOLON
    (123) fcallvoid -> . ID existfunc LPAREN startera RPAREN SEMICOLON

    RKEY            shift and go to state 252
    ID              shift and go to state 62
    IF              shift and go to state 63
    PRINT           shift and go to state 64
    WHILE           shift and go to state 65
    READ            shift and go to state 66

    bloq                           shift and go to state 253
    estat                          shift and go to state 53
    asign                          shift and go to state 56
    cond                           shift and go to state 57
    escrit                         shift and go to state 58
    ciclo                          shift and go to state 59
    leer                           shift and go to state 60
    fcallvoid                      shift and go to state 61

state 223

    (35) function -> FUNCTION functype ID addInTable LPAREN RPAREN LKEY RKEY .

    FUNCTION        reduce using rule 35 (function -> FUNCTION functype ID addInTable LPAREN RPAREN LKEY RKEY .)
    MAIN            reduce using rule 35 (function -> FUNCTION functype ID addInTable LPAREN RPAREN LKEY RKEY .)


state 224

    (34) function -> FUNCTION functype ID addInTable LPAREN RPAREN LKEY bloq . return1 RKEY
    (55) return1 -> . RETURN expres resreturn SEMICOLON
    (56) return1 -> . empty
    (131) empty -> .

    RETURN          shift and go to state 255
    RKEY            reduce using rule 131 (empty -> .)

    return1                        shift and go to state 254
    empty                          shift and go to state 256

state 225

    (51) localvar -> var .
    (53) localvar -> var . localvar
    (51) localvar -> . var
    (52) localvar -> . vector
    (53) localvar -> . var localvar
    (54) localvar -> . vector localvar
    (16) var -> . VAR tipo ID SEMICOLON
    (21) vector -> . VECTOR initvector INT ID LBRACE CTE_I RBRACE SEMICOLON
    (22) vector -> . VECTOR initvector FLOAT ID LBRACE CTE_I RBRACE SEMICOLON
    (23) vector -> . VECTOR initvector STRING ID LBRACE CTE_I RBRACE SEMICOLON
    (24) vector -> . VECTOR initvector BOOL ID LBRACE CTE_I RBRACE SEMICOLON

    RKEY            reduce using rule 51 (localvar -> var .)
    ID              reduce using rule 51 (localvar -> var .)
