Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    SEMICOLON       reduce using rule 105 (popop -> .)
    RKEY            reduce using rule 105 (popop -> .)
    LPAREN          reduce using rule 105 (popop -> .)
    ID              reduce using rule 105 (popop -> .)
    CTE_I           reduce using rule 105 (popop -> .)
    CTE_F           reduce using rule 105 (popop -> .)
    CTE_S           reduce using rule 105 (popop -> .)
    TRUE            reduce using rule 105 (popop -> .)
    FALSE           reduce using rule 105 (popop -> .)

    popop                          shift and go to state 172

state 157

    (58) cond -> IF LPAREN expres RPAREN LKEY resif . finif RKEY
    (59) cond -> IF LPAREN expres RPAREN LKEY resif . bloq finif RKEY
    (60) cond -> IF LPAREN expres RPAREN LKEY resif . bloq finif RKEY ELSE LKEY bloq RKEY
    (111) finif -> .
    (49) bloq -> . estat
    (50) bloq -> . estat bloq
    (51) estat -> . asign
    (52) estat -> . cond
    (53) estat -> . escrit
    (54) estat -> . ciclo
    (55) estat -> . leer
    (56) asign -> . ID pushid EQUAL pushop expres resolverasignacion SEMICOLON
    (57) asign -> . ID pushid LBRACE exr RBRACE EQUAL pushop expres SEMICOLON
    (58) cond -> . IF LPAREN expres RPAREN LKEY resif finif RKEY
    (59) cond -> . IF LPAREN expres RPAREN LKEY resif bloq finif RKEY
    (60) cond -> . IF LPAREN expres RPAREN LKEY resif bloq finif RKEY ELSE LKEY bloq RKEY
    (61) escrit -> . PRINT LPAREN escriti RPAREN SEMICOLON
    (64) ciclo -> . WHILE LPAREN expres RPAREN LKEY bloq RKEY
    (65) leer -> . READ LPAREN ID RPAREN SEMICOLON

    RKEY            reduce using rule 111 (finif -> .)
    ID              shift and go to state 41
    IF              shift and go to state 42
    PRINT           shift and go to state 43
    WHILE           shift and go to state 44
    READ            shift and go to state 45

    finif                          shift and go to state 173
    bloq                           shift and go to state 174
    estat                          shift and go to state 33
    asign                          shift and go to state 36
    cond                           shift and go to state 37
    escrit                         shift and go to state 38
    ciclo                          shift and go to state 39
    leer                           shift and go to state 40

state 158

    (69) exr -> ex rel exr resrel .

    OR              reduce using rule 69 (exr -> ex rel exr resrel .)
    AND             reduce using rule 69 (exr -> ex rel exr resrel .)
    RPAREN          reduce using rule 69 (exr -> ex rel exr resrel .)
    COMA            reduce using rule 69 (exr -> ex rel exr resrel .)
    RBRACE          reduce using rule 69 (exr -> ex rel exr resrel .)
    SEMICOLON       reduce using rule 69 (exr -> ex rel exr resrel .)
    RKEY            reduce using rule 69 (exr -> ex rel exr resrel .)
    LPAREN          reduce using rule 69 (exr -> ex rel exr resrel .)
    PLUS            reduce using rule 69 (exr -> ex rel exr resrel .)
    MINUS           reduce using rule 69 (exr -> ex rel exr resrel .)
    ID              reduce using rule 69 (exr -> ex rel exr resrel .)
    CTE_I           reduce using rule 69 (exr -> ex rel exr resrel .)
    CTE_F           reduce using rule 69 (exr -> ex rel exr resrel .)
    CTE_S           reduce using rule 69 (exr -> ex rel exr resrel .)
    TRUE            reduce using rule 69 (exr -> ex rel exr resrel .)
    FALSE           reduce using rule 69 (exr -> ex rel exr resrel .)


state 159

    (71) ex -> term resterm PLUS pushop . ex
    (70) ex -> . term resterm
    (71) ex -> . term resterm PLUS pushop ex
    (72) ex -> . term resterm MINUS pushop ex
    (73) term -> . fact resfact
    (74) term -> . fact resfact TIMES pushop term
    (75) term -> . fact resfact DIVIDE pushop term
    (76) fact -> . LPAREN pushop expres RPAREN popop
    (77) fact -> . var_cte
    (78) fact -> . PLUS var_cte
    (79) fact -> . MINUS var_cte
    (88) var_cte -> . ID pushid
    (89) var_cte -> . CTE_I pushcte
    (90) var_cte -> . CTE_F pushcte
    (91) var_cte -> . CTE_S pushcte
    (92) var_cte -> . TRUE pushcte
    (93) var_cte -> . FALSE pushcte
    (94) var_cte -> . fcall
    (95) var_cte -> . vcall
    (96) fcall -> . ID LPAREN fcall1 RPAREN
    (97) fcall -> . ID LPAREN RPAREN
    (100) vcall -> . ID LBRACE expres RBRACE

    LPAREN          shift and go to state 75
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    ID              shift and go to state 84
    CTE_I           shift and go to state 85
    CTE_F           shift and go to state 86
    CTE_S           shift and go to state 87
    TRUE            shift and go to state 88
    FALSE           shift and go to state 89

    term                           shift and go to state 79
    ex                             shift and go to state 175
    fact                           shift and go to state 82
    var_cte                        shift and go to state 83
    fcall                          shift and go to state 90
    vcall                          shift and go to state 91

state 160

    (72) ex -> term resterm MINUS pushop . ex
    (70) ex -> . term resterm
    (71) ex -> . term resterm PLUS pushop ex
    (72) ex -> . term resterm MINUS pushop ex
    (73) term -> . fact resfact
    (74) term -> . fact resfact TIMES pushop term
    (75) term -> . fact resfact DIVIDE pushop term
    (76) fact -> . LPAREN pushop expres RPAREN popop
    (77) fact -> . var_cte
    (78) fact -> . PLUS var_cte
    (79) fact -> . MINUS var_cte
    (88) var_cte -> . ID pushid
    (89) var_cte -> . CTE_I pushcte
    (90) var_cte -> . CTE_F pushcte
    (91) var_cte -> . CTE_S pushcte
    (92) var_cte -> . TRUE pushcte
    (93) var_cte -> . FALSE pushcte
    (94) var_cte -> . fcall
    (95) var_cte -> . vcall
    (96) fcall -> . ID LPAREN fcall1 RPAREN
    (97) fcall -> . ID LPAREN RPAREN
    (100) vcall -> . ID LBRACE expres RBRACE

    LPAREN          shift and go to state 75
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    ID              shift and go to state 84
    CTE_I           shift and go to state 85
    CTE_F           shift and go to state 86
    CTE_S           shift and go to state 87
    TRUE            shift and go to state 88
    FALSE           shift and go to state 89

    term                           shift and go to state 79
    ex                             shift and go to state 176
    fact                           shift and go to state 82
    var_cte                        shift and go to state 83
    fcall                          shift and go to state 90
    vcall                          shift and go to state 91

state 161

    (74) term -> fact resfact TIMES pushop . term
    (73) term -> . fact resfact
    (74) term -> . fact resfact TIMES pushop term
    (75) term -> . fact resfact DIVIDE pushop term
    (76) fact -> . LPAREN pushop expres RPAREN popop
    (77) fact -> . var_cte
    (78) fact -> . PLUS var_cte
    (79) fact -> . MINUS var_cte
    (88) var_cte -> . ID pushid
    (89) var_cte -> . CTE_I pushcte
    (90) var_cte -> . CTE_F pushcte
    (91) var_cte -> . CTE_S pushcte
    (92) var_cte -> . TRUE pushcte
    (93) var_cte -> . FALSE pushcte
    (94) var_cte -> . fcall
    (95) var_cte -> . vcall
    (96) fcall -> . ID LPAREN fcall1 RPAREN
    (97) fcall -> . ID LPAREN RPAREN
    (100) vcall -> . ID LBRACE expres RBRACE

    LPAREN          shift and go to state 75
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    ID              shift and go to state 84
    CTE_I           shift and go to state 85
    CTE_F           shift and go to state 86
    CTE_S           shift and go to state 87
    TRUE            shift and go to state 88
    FALSE           shift and go to state 89

    fact                           shift and go to state 82
    term                           shift and go to state 177
    var_cte                        shift and go to state 83
    fcall                          shift and go to state 90
    vcall                          shift and go to state 91

state 162

    (75) term -> fact resfact DIVIDE pushop . term
    (73) term -> . fact resfact
    (74) term -> . fact resfact TIMES pushop term
    (75) term -> . fact resfact DIVIDE pushop term
    (76) fact -> . LPAREN pushop expres RPAREN popop
    (77) fact -> . var_cte
    (78) fact -> . PLUS var_cte
    (79) fact -> . MINUS var_cte
    (88) var_cte -> . ID pushid
    (89) var_cte -> . CTE_I pushcte
    (90) var_cte -> . CTE_F pushcte
    (91) var_cte -> . CTE_S pushcte
    (92) var_cte -> . TRUE pushcte
    (93) var_cte -> . FALSE pushcte
    (94) var_cte -> . fcall
    (95) var_cte -> . vcall
    (96) fcall -> . ID LPAREN fcall1 RPAREN
    (97) fcall -> . ID LPAREN RPAREN
    (100) vcall -> . ID LBRACE expres RBRACE

    LPAREN          shift and go to state 75
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    ID              shift and go to state 84
    CTE_I           shift and go to state 85
    CTE_F           shift and go to state 86
    CTE_S           shift and go to state 87
    TRUE            shift and go to state 88
    FALSE           shift and go to state 89

    fact                           shift and go to state 82
    term                           shift and go to state 178
    var_cte                        shift and go to state 83
    fcall                          shift and go to state 90
    vcall                          shift and go to state 91

state 163

    (96) fcall -> ID LPAREN fcall1 RPAREN .

    TIMES           reduce using rule 96 (fcall -> ID LPAREN fcall1 RPAREN .)
    DIVIDE          reduce using rule 96 (fcall -> ID LPAREN fcall1 RPAREN .)
    PLUS            reduce using rule 96 (fcall -> ID LPAREN fcall1 RPAREN .)
    MINUS           reduce using rule 96 (fcall -> ID LPAREN fcall1 RPAREN .)
    LOWERTHAN       reduce using rule 96 (fcall -> ID LPAREN fcall1 RPAREN .)
    MORETHAN        reduce using rule 96 (fcall -> ID LPAREN fcall1 RPAREN .)
    LOWEREQ         reduce using rule 96 (fcall -> ID LPAREN fcall1 RPAREN .)
    MOREEQ          reduce using rule 96 (fcall -> ID LPAREN fcall1 RPAREN .)
    SAME            reduce using rule 96 (fcall -> ID LPAREN fcall1 RPAREN .)
    DIFFERENT       reduce using rule 96 (fcall -> ID LPAREN fcall1 RPAREN .)
    OR              reduce using rule 96 (fcall -> ID LPAREN fcall1 RPAREN .)
    AND             reduce using rule 96 (fcall -> ID LPAREN fcall1 RPAREN .)
    RPAREN          reduce using rule 96 (fcall -> ID LPAREN fcall1 RPAREN .)
    COMA            reduce using rule 96 (fcall -> ID LPAREN fcall1 RPAREN .)
    RBRACE          reduce using rule 96 (fcall -> ID LPAREN fcall1 RPAREN .)
    SEMICOLON       reduce using rule 96 (fcall -> ID LPAREN fcall1 RPAREN .)
    RKEY            reduce using rule 96 (fcall -> ID LPAREN fcall1 RPAREN .)
    LPAREN          reduce using rule 96 (fcall -> ID LPAREN fcall1 RPAREN .)
    ID              reduce using rule 96 (fcall -> ID LPAREN fcall1 RPAREN .)
    CTE_I           reduce using rule 96 (fcall -> ID LPAREN fcall1 RPAREN .)
    CTE_F           reduce using rule 96 (fcall -> ID LPAREN fcall1 RPAREN .)
    CTE_S           reduce using rule 96 (fcall -> ID LPAREN fcall1 RPAREN .)
    TRUE            reduce using rule 96 (fcall -> ID LPAREN fcall1 RPAREN .)
    FALSE           reduce using rule 96 (fcall -> ID LPAREN fcall1 RPAREN .)


state 164

    (99) fcall1 -> expres COMA . fcall1
    (98) fcall1 -> . expres
    (99) fcall1 -> . expres COMA fcall1
    (66) expres -> . exr
    (67) expres -> . exr log expres
    (68) exr -> . ex
    (69) exr -> . ex rel exr resrel
    (70) ex -> . term resterm
    (71) ex -> . term resterm PLUS pushop ex
    (72) ex -> . term resterm MINUS pushop ex
    (73) term -> . fact resfact
    (74) term -> . fact resfact TIMES pushop term
    (75) term -> . fact resfact DIVIDE pushop term
    (76) fact -> . LPAREN pushop expres RPAREN popop
    (77) fact -> . var_cte
    (78) fact -> . PLUS var_cte
    (79) fact -> . MINUS var_cte
    (88) var_cte -> . ID pushid
    (89) var_cte -> . CTE_I pushcte
    (90) var_cte -> . CTE_F pushcte
    (91) var_cte -> . CTE_S pushcte
    (92) var_cte -> . TRUE pushcte
    (93) var_cte -> . FALSE pushcte
    (94) var_cte -> . fcall
    (95) var_cte -> . vcall
    (96) fcall -> . ID LPAREN fcall1 RPAREN
    (97) fcall -> . ID LPAREN RPAREN
    (100) vcall -> . ID LBRACE expres RBRACE

    LPAREN          shift and go to state 75
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    ID              shift and go to state 84
    CTE_I           shift and go to state 85
    CTE_F           shift and go to state 86
    CTE_S           shift and go to state 87
    TRUE            shift and go to state 88
    FALSE           shift and go to state 89

    expres                         shift and go to state 144
    fcall1                         shift and go to state 179
    exr                            shift and go to state 77
    ex                             shift and go to state 78
    term                           shift and go to state 79
    fact                           shift and go to state 82
    var_cte                        shift and go to state 83
    fcall                          shift and go to state 90
    vcall                          shift and go to state 91

state 165

    (100) vcall -> ID LBRACE expres RBRACE .

    TIMES           reduce using rule 100 (vcall -> ID LBRACE expres RBRACE .)
    DIVIDE          reduce using rule 100 (vcall -> ID LBRACE expres RBRACE .)
    PLUS            reduce using rule 100 (vcall -> ID LBRACE expres RBRACE .)
    MINUS           reduce using rule 100 (vcall -> ID LBRACE expres RBRACE .)
    LOWERTHAN       reduce using rule 100 (vcall -> ID LBRACE expres RBRACE .)
    MORETHAN        reduce using rule 100 (vcall -> ID LBRACE expres RBRACE .)
    LOWEREQ         reduce using rule 100 (vcall -> ID LBRACE expres RBRACE .)
    MOREEQ          reduce using rule 100 (vcall -> ID LBRACE expres RBRACE .)
    SAME            reduce using rule 100 (vcall -> ID LBRACE expres RBRACE .)
    DIFFERENT       reduce using rule 100 (vcall -> ID LBRACE expres RBRACE .)
    OR              reduce using rule 100 (vcall -> ID LBRACE expres RBRACE .)
    AND             reduce using rule 100 (vcall -> ID LBRACE expres RBRACE .)
    RPAREN          reduce using rule 100 (vcall -> ID LBRACE expres RBRACE .)
