Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    SEMICOLON       shift and go to state 234


state 201

    (76) asign -> ID pushid LBRACE exr RBRACE EQUAL . pushop expres SEMICOLON
    (135) pushop -> .

    LPAREN          reduce using rule 135 (pushop -> .)
    PLUS            reduce using rule 135 (pushop -> .)
    MINUS           reduce using rule 135 (pushop -> .)
    ID              reduce using rule 135 (pushop -> .)
    CTE_I           reduce using rule 135 (pushop -> .)
    CTE_F           reduce using rule 135 (pushop -> .)
    CTE_S           reduce using rule 135 (pushop -> .)
    TRUE            reduce using rule 135 (pushop -> .)
    FALSE           reduce using rule 135 (pushop -> .)

    pushop                         shift and go to state 235

state 202

    (123) fcallvoid -> ID existfunc LPAREN startera fcall1 RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 236


state 203

    (124) fcallvoid -> ID existfunc LPAREN startera RPAREN SEMICOLON .

    ID              reduce using rule 124 (fcallvoid -> ID existfunc LPAREN startera RPAREN SEMICOLON .)
    IF              reduce using rule 124 (fcallvoid -> ID existfunc LPAREN startera RPAREN SEMICOLON .)
    PRINT           reduce using rule 124 (fcallvoid -> ID existfunc LPAREN startera RPAREN SEMICOLON .)
    WHILE           reduce using rule 124 (fcallvoid -> ID existfunc LPAREN startera RPAREN SEMICOLON .)
    READ            reduce using rule 124 (fcallvoid -> ID existfunc LPAREN startera RPAREN SEMICOLON .)
    RKEY            reduce using rule 124 (fcallvoid -> ID existfunc LPAREN startera RPAREN SEMICOLON .)
    RETURN          reduce using rule 124 (fcallvoid -> ID existfunc LPAREN startera RPAREN SEMICOLON .)


state 204

    (127) fcall1 -> expres generateparam .
    (128) fcall1 -> expres generateparam . COMA fcall1

    RPAREN          reduce using rule 127 (fcall1 -> expres generateparam .)
    COMA            shift and go to state 237


state 205

    (99) fact -> LPAREN pushop expres RPAREN . popop
    (136) popop -> .

    TIMES           reduce using rule 136 (popop -> .)
    DIVIDE          reduce using rule 136 (popop -> .)
    PLUS            reduce using rule 136 (popop -> .)
    MINUS           reduce using rule 136 (popop -> .)
    LOWERTHAN       reduce using rule 136 (popop -> .)
    MORETHAN        reduce using rule 136 (popop -> .)
    LOWEREQ         reduce using rule 136 (popop -> .)
    MOREEQ          reduce using rule 136 (popop -> .)
    SAME            reduce using rule 136 (popop -> .)
    DIFFERENT       reduce using rule 136 (popop -> .)
    OR              reduce using rule 136 (popop -> .)
    AND             reduce using rule 136 (popop -> .)
    RPAREN          reduce using rule 136 (popop -> .)
    RBRACE          reduce using rule 136 (popop -> .)
    SEMICOLON       reduce using rule 136 (popop -> .)
    COMA            reduce using rule 136 (popop -> .)

    popop                          shift and go to state 238

state 206

    (77) cond -> IF LPAREN expres RPAREN LKEY resif . bloq RKEY finif
    (78) cond -> IF LPAREN expres RPAREN LKEY resif . bloq RKEY ELSE LKEY reselse bloq RKEY finif
    (67) bloq -> . estat
    (68) bloq -> . estat bloq
    (69) estat -> . asign
    (70) estat -> . cond
    (71) estat -> . escrit
    (72) estat -> . ciclo
    (73) estat -> . leer
    (74) estat -> . fcallvoid
    (75) asign -> . ID pushid EQUAL pushop expres resolverasignacion SEMICOLON
    (76) asign -> . ID pushid LBRACE exr RBRACE EQUAL pushop expres SEMICOLON
    (77) cond -> . IF LPAREN expres RPAREN LKEY resif bloq RKEY finif
    (78) cond -> . IF LPAREN expres RPAREN LKEY resif bloq RKEY ELSE LKEY reselse bloq RKEY finif
    (79) escrit -> . PRINT pushop LPAREN imprimirl escriti RPAREN SEMICOLON
    (85) ciclo -> . WHILE while1 LPAREN expres RPAREN while2 LKEY bloq RKEY while3
    (86) leer -> . READ pushop LPAREN ID pushid readid RPAREN SEMICOLON
    (123) fcallvoid -> . ID existfunc LPAREN startera fcall1 RPAREN SEMICOLON
    (124) fcallvoid -> . ID existfunc LPAREN startera RPAREN SEMICOLON

    ID              shift and go to state 62
    IF              shift and go to state 63
    PRINT           shift and go to state 64
    WHILE           shift and go to state 65
    READ            shift and go to state 66

    bloq                           shift and go to state 239
    estat                          shift and go to state 53
    asign                          shift and go to state 56
    cond                           shift and go to state 57
    escrit                         shift and go to state 58
    ciclo                          shift and go to state 59
    leer                           shift and go to state 60
    fcallvoid                      shift and go to state 61

state 207

    (89) expres -> exr log expres reslog .

    RPAREN          reduce using rule 89 (expres -> exr log expres reslog .)
    SEMICOLON       reduce using rule 89 (expres -> exr log expres reslog .)
    COMA            reduce using rule 89 (expres -> exr log expres reslog .)
    RBRACE          reduce using rule 89 (expres -> exr log expres reslog .)


state 208

    (91) exr -> ex rel exr resrel .

    OR              reduce using rule 91 (exr -> ex rel exr resrel .)
    AND             reduce using rule 91 (exr -> ex rel exr resrel .)
    RPAREN          reduce using rule 91 (exr -> ex rel exr resrel .)
    RBRACE          reduce using rule 91 (exr -> ex rel exr resrel .)
    SEMICOLON       reduce using rule 91 (exr -> ex rel exr resrel .)
    COMA            reduce using rule 91 (exr -> ex rel exr resrel .)


state 209

    (94) ex -> term resterm PLUS pushop . ex
    (93) ex -> . term resterm
    (94) ex -> . term resterm PLUS pushop ex
    (95) ex -> . term resterm MINUS pushop ex
    (96) term -> . fact resfact
    (97) term -> . fact resfact TIMES pushop term
    (98) term -> . fact resfact DIVIDE pushop term
    (99) fact -> . LPAREN pushop expres RPAREN popop
    (100) fact -> . var_cte
    (101) fact -> . PLUS var_cte
    (102) fact -> . MINUS var_cte
    (111) var_cte -> . ID pushid
    (112) var_cte -> . CTE_I pushcte
    (113) var_cte -> . CTE_F pushcte
    (114) var_cte -> . CTE_S pushcte
    (115) var_cte -> . TRUE pushcte
    (116) var_cte -> . FALSE pushcte
    (117) var_cte -> . fcall
    (118) var_cte -> . vcall
    (119) var_cte -> . asigvector
    (121) fcall -> . ID existfunc LPAREN startera fcall1 RPAREN generateGoSub
    (122) fcall -> . ID existfunc LPAREN startera RPAREN generateGoSub
    (131) vcall -> . ID LBRACE expres RBRACE
    (120) asigvector -> . ID pushid LBRACE ex RBRACE

    LPAREN          shift and go to state 99
    PLUS            shift and go to state 104
    MINUS           shift and go to state 105
    ID              shift and go to state 108
    CTE_I           shift and go to state 109
    CTE_F           shift and go to state 110
    CTE_S           shift and go to state 111
    TRUE            shift and go to state 112
    FALSE           shift and go to state 113

    term                           shift and go to state 103
    ex                             shift and go to state 240
    fact                           shift and go to state 106
    var_cte                        shift and go to state 107
    fcall                          shift and go to state 114
    vcall                          shift and go to state 115
    asigvector                     shift and go to state 116

state 210

    (95) ex -> term resterm MINUS pushop . ex
    (93) ex -> . term resterm
    (94) ex -> . term resterm PLUS pushop ex
    (95) ex -> . term resterm MINUS pushop ex
    (96) term -> . fact resfact
    (97) term -> . fact resfact TIMES pushop term
    (98) term -> . fact resfact DIVIDE pushop term
    (99) fact -> . LPAREN pushop expres RPAREN popop
    (100) fact -> . var_cte
    (101) fact -> . PLUS var_cte
    (102) fact -> . MINUS var_cte
    (111) var_cte -> . ID pushid
    (112) var_cte -> . CTE_I pushcte
    (113) var_cte -> . CTE_F pushcte
    (114) var_cte -> . CTE_S pushcte
    (115) var_cte -> . TRUE pushcte
    (116) var_cte -> . FALSE pushcte
    (117) var_cte -> . fcall
    (118) var_cte -> . vcall
    (119) var_cte -> . asigvector
    (121) fcall -> . ID existfunc LPAREN startera fcall1 RPAREN generateGoSub
    (122) fcall -> . ID existfunc LPAREN startera RPAREN generateGoSub
    (131) vcall -> . ID LBRACE expres RBRACE
    (120) asigvector -> . ID pushid LBRACE ex RBRACE

    LPAREN          shift and go to state 99
    PLUS            shift and go to state 104
    MINUS           shift and go to state 105
    ID              shift and go to state 108
    CTE_I           shift and go to state 109
    CTE_F           shift and go to state 110
    CTE_S           shift and go to state 111
    TRUE            shift and go to state 112
    FALSE           shift and go to state 113

    term                           shift and go to state 103
    ex                             shift and go to state 241
    fact                           shift and go to state 106
    var_cte                        shift and go to state 107
    fcall                          shift and go to state 114
    vcall                          shift and go to state 115
    asigvector                     shift and go to state 116

state 211

    (97) term -> fact resfact TIMES pushop . term
    (96) term -> . fact resfact
    (97) term -> . fact resfact TIMES pushop term
    (98) term -> . fact resfact DIVIDE pushop term
    (99) fact -> . LPAREN pushop expres RPAREN popop
    (100) fact -> . var_cte
    (101) fact -> . PLUS var_cte
    (102) fact -> . MINUS var_cte
    (111) var_cte -> . ID pushid
    (112) var_cte -> . CTE_I pushcte
    (113) var_cte -> . CTE_F pushcte
    (114) var_cte -> . CTE_S pushcte
    (115) var_cte -> . TRUE pushcte
    (116) var_cte -> . FALSE pushcte
    (117) var_cte -> . fcall
    (118) var_cte -> . vcall
    (119) var_cte -> . asigvector
    (121) fcall -> . ID existfunc LPAREN startera fcall1 RPAREN generateGoSub
    (122) fcall -> . ID existfunc LPAREN startera RPAREN generateGoSub
    (131) vcall -> . ID LBRACE expres RBRACE
    (120) asigvector -> . ID pushid LBRACE ex RBRACE

    LPAREN          shift and go to state 99
    PLUS            shift and go to state 104
    MINUS           shift and go to state 105
    ID              shift and go to state 108
    CTE_I           shift and go to state 109
    CTE_F           shift and go to state 110
    CTE_S           shift and go to state 111
    TRUE            shift and go to state 112
    FALSE           shift and go to state 113

    fact                           shift and go to state 106
    term                           shift and go to state 242
    var_cte                        shift and go to state 107
    fcall                          shift and go to state 114
    vcall                          shift and go to state 115
    asigvector                     shift and go to state 116

state 212

    (98) term -> fact resfact DIVIDE pushop . term
    (96) term -> . fact resfact
    (97) term -> . fact resfact TIMES pushop term
    (98) term -> . fact resfact DIVIDE pushop term
    (99) fact -> . LPAREN pushop expres RPAREN popop
    (100) fact -> . var_cte
    (101) fact -> . PLUS var_cte
    (102) fact -> . MINUS var_cte
    (111) var_cte -> . ID pushid
    (112) var_cte -> . CTE_I pushcte
    (113) var_cte -> . CTE_F pushcte
    (114) var_cte -> . CTE_S pushcte
    (115) var_cte -> . TRUE pushcte
    (116) var_cte -> . FALSE pushcte
    (117) var_cte -> . fcall
    (118) var_cte -> . vcall
    (119) var_cte -> . asigvector
    (121) fcall -> . ID existfunc LPAREN startera fcall1 RPAREN generateGoSub
    (122) fcall -> . ID existfunc LPAREN startera RPAREN generateGoSub
    (131) vcall -> . ID LBRACE expres RBRACE
    (120) asigvector -> . ID pushid LBRACE ex RBRACE

    LPAREN          shift and go to state 99
    PLUS            shift and go to state 104
    MINUS           shift and go to state 105
    ID              shift and go to state 108
    CTE_I           shift and go to state 109
    CTE_F           shift and go to state 110
    CTE_S           shift and go to state 111
    TRUE            shift and go to state 112
    FALSE           shift and go to state 113

    fact                           shift and go to state 106
    term                           shift and go to state 243
    var_cte                        shift and go to state 107
    fcall                          shift and go to state 114
    vcall                          shift and go to state 115
    asigvector                     shift and go to state 116

state 213

    (120) asigvector -> ID pushid LBRACE ex . RBRACE

    RBRACE          shift and go to state 244


state 214

    (121) fcall -> ID existfunc LPAREN startera . fcall1 RPAREN generateGoSub
    (122) fcall -> ID existfunc LPAREN startera . RPAREN generateGoSub
    (127) fcall1 -> . expres generateparam
    (128) fcall1 -> . expres generateparam COMA fcall1
    (88) expres -> . exr
    (89) expres -> . exr log expres reslog
    (90) exr -> . ex
    (91) exr -> . ex rel exr resrel
    (93) ex -> . term resterm
    (94) ex -> . term resterm PLUS pushop ex
    (95) ex -> . term resterm MINUS pushop ex
    (96) term -> . fact resfact
    (97) term -> . fact resfact TIMES pushop term
    (98) term -> . fact resfact DIVIDE pushop term
    (99) fact -> . LPAREN pushop expres RPAREN popop
    (100) fact -> . var_cte
    (101) fact -> . PLUS var_cte
    (102) fact -> . MINUS var_cte
    (111) var_cte -> . ID pushid
    (112) var_cte -> . CTE_I pushcte
    (113) var_cte -> . CTE_F pushcte
    (114) var_cte -> . CTE_S pushcte
    (115) var_cte -> . TRUE pushcte
    (116) var_cte -> . FALSE pushcte
    (117) var_cte -> . fcall
    (118) var_cte -> . vcall
    (119) var_cte -> . asigvector
    (121) fcall -> . ID existfunc LPAREN startera fcall1 RPAREN generateGoSub
    (122) fcall -> . ID existfunc LPAREN startera RPAREN generateGoSub
    (131) vcall -> . ID LBRACE expres RBRACE
    (120) asigvector -> . ID pushid LBRACE ex RBRACE

    RPAREN          shift and go to state 246
    LPAREN          shift and go to state 99
    PLUS            shift and go to state 104
    MINUS           shift and go to state 105
    ID              shift and go to state 108
    CTE_I           shift and go to state 109
    CTE_F           shift and go to state 110
    CTE_S           shift and go to state 111
    TRUE            shift and go to state 112
