Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    empty                          shift and go to state 216

state 186

    (41) funci -> tipo ID sumparam .
    (42) funci -> tipo ID sumparam . COMA funci

    RPAREN          reduce using rule 41 (funci -> tipo ID sumparam .)
    COMA            shift and go to state 217


state 187

    (26) function -> FUNCTION pushvoid ID addInTable LPAREN funci RPAREN LKEY . localvar bloq RKEY
    (27) function -> FUNCTION pushvoid ID addInTable LPAREN funci RPAREN LKEY . bloq RKEY
    (43) localvar -> . var
    (44) localvar -> . vector
    (45) localvar -> . var localvar
    (46) localvar -> . vector localvar
    (55) bloq -> . estat
    (56) bloq -> . estat bloq
    (17) var -> . VAR tipo ID SEMICOLON
    (22) vector -> . VECTOR initvector tipo ID LBRACE CTE_I RBRACE SEMICOLON
    (57) estat -> . asign
    (58) estat -> . cond
    (59) estat -> . escrit
    (60) estat -> . ciclo
    (61) estat -> . leer
    (62) estat -> . fcallvoid
    (63) asign -> . ID pushid EQUAL pushop fcall SEMICOLON
    (64) asign -> . ID pushid EQUAL pushop expres resolverasignacion SEMICOLON
    (65) asign -> . ID pushid LBRACE exr RBRACE EQUAL pushop expres resasignvec SEMICOLON
    (66) cond -> . IF LPAREN expres RPAREN LKEY resif bloq RKEY finif
    (67) cond -> . IF LPAREN expres RPAREN LKEY resif bloq RKEY ELSE LKEY reselse bloq RKEY finif
    (68) escrit -> . PRINT pushop LPAREN escriti RPAREN SEMICOLON
    (73) ciclo -> . WHILE while1 LPAREN expres RPAREN while2 LKEY bloq RKEY while3
    (74) leer -> . READ pushop LPAREN ID pushid RPAREN readid SEMICOLON
    (109) fcallvoid -> . ID existfunc LPAREN startera fcall1 RPAREN SEMICOLON
    (110) fcallvoid -> . ID existfunc LPAREN startera RPAREN SEMICOLON

    VAR             shift and go to state 12
    VECTOR          shift and go to state 13
    ID              shift and go to state 56
    IF              shift and go to state 63
    PRINT           shift and go to state 64
    WHILE           shift and go to state 65
    READ            shift and go to state 66

    localvar                       shift and go to state 218
    bloq                           shift and go to state 219
    var                            shift and go to state 53
    vector                         shift and go to state 54
    estat                          shift and go to state 55
    asign                          shift and go to state 57
    cond                           shift and go to state 58
    escrit                         shift and go to state 59
    ciclo                          shift and go to state 60
    leer                           shift and go to state 61
    fcallvoid                      shift and go to state 62

state 188

    (29) function -> FUNCTION pushvoid ID addInTable LPAREN RPAREN LKEY localvar . RKEY
    (31) function -> FUNCTION pushvoid ID addInTable LPAREN RPAREN LKEY localvar . bloq RKEY
    (55) bloq -> . estat
    (56) bloq -> . estat bloq
    (57) estat -> . asign
    (58) estat -> . cond
    (59) estat -> . escrit
    (60) estat -> . ciclo
    (61) estat -> . leer
    (62) estat -> . fcallvoid
    (63) asign -> . ID pushid EQUAL pushop fcall SEMICOLON
    (64) asign -> . ID pushid EQUAL pushop expres resolverasignacion SEMICOLON
    (65) asign -> . ID pushid LBRACE exr RBRACE EQUAL pushop expres resasignvec SEMICOLON
    (66) cond -> . IF LPAREN expres RPAREN LKEY resif bloq RKEY finif
    (67) cond -> . IF LPAREN expres RPAREN LKEY resif bloq RKEY ELSE LKEY reselse bloq RKEY finif
    (68) escrit -> . PRINT pushop LPAREN escriti RPAREN SEMICOLON
    (73) ciclo -> . WHILE while1 LPAREN expres RPAREN while2 LKEY bloq RKEY while3
    (74) leer -> . READ pushop LPAREN ID pushid RPAREN readid SEMICOLON
    (109) fcallvoid -> . ID existfunc LPAREN startera fcall1 RPAREN SEMICOLON
    (110) fcallvoid -> . ID existfunc LPAREN startera RPAREN SEMICOLON

    RKEY            shift and go to state 220
    ID              shift and go to state 56
    IF              shift and go to state 63
    PRINT           shift and go to state 64
    WHILE           shift and go to state 65
    READ            shift and go to state 66

    bloq                           shift and go to state 221
    estat                          shift and go to state 55
    asign                          shift and go to state 57
    cond                           shift and go to state 58
    escrit                         shift and go to state 59
    ciclo                          shift and go to state 60
    leer                           shift and go to state 61
    fcallvoid                      shift and go to state 62

state 189

    (32) function -> FUNCTION pushvoid ID addInTable LPAREN RPAREN LKEY bloq . RKEY

    RKEY            shift and go to state 222


state 190

    (107) fcall -> ID existfunc . LPAREN startera fcall1 RPAREN
    (108) fcall -> ID existfunc . LPAREN startera RPAREN

    LPAREN          shift and go to state 223


state 191

    (63) asign -> ID pushid EQUAL pushop fcall SEMICOLON .

    ID              reduce using rule 63 (asign -> ID pushid EQUAL pushop fcall SEMICOLON .)
    IF              reduce using rule 63 (asign -> ID pushid EQUAL pushop fcall SEMICOLON .)
    PRINT           reduce using rule 63 (asign -> ID pushid EQUAL pushop fcall SEMICOLON .)
    WHILE           reduce using rule 63 (asign -> ID pushid EQUAL pushop fcall SEMICOLON .)
    READ            reduce using rule 63 (asign -> ID pushid EQUAL pushop fcall SEMICOLON .)
    RKEY            reduce using rule 63 (asign -> ID pushid EQUAL pushop fcall SEMICOLON .)
    RETURN          reduce using rule 63 (asign -> ID pushid EQUAL pushop fcall SEMICOLON .)


state 192

    (64) asign -> ID pushid EQUAL pushop expres resolverasignacion . SEMICOLON

    SEMICOLON       shift and go to state 224


state 193

    (65) asign -> ID pushid LBRACE exr RBRACE EQUAL . pushop expres resasignvec SEMICOLON
    (119) pushop -> .

    LPAREN          reduce using rule 119 (pushop -> .)
    PLUS            reduce using rule 119 (pushop -> .)
    MINUS           reduce using rule 119 (pushop -> .)
    ID              reduce using rule 119 (pushop -> .)
    CTE_I           reduce using rule 119 (pushop -> .)
    CTE_F           reduce using rule 119 (pushop -> .)
    CTE_S           reduce using rule 119 (pushop -> .)
    TRUE            reduce using rule 119 (pushop -> .)
    FALSE           reduce using rule 119 (pushop -> .)

    pushop                         shift and go to state 225

state 194

    (109) fcallvoid -> ID existfunc LPAREN startera fcall1 RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 226


state 195

    (110) fcallvoid -> ID existfunc LPAREN startera RPAREN SEMICOLON .

    ID              reduce using rule 110 (fcallvoid -> ID existfunc LPAREN startera RPAREN SEMICOLON .)
    IF              reduce using rule 110 (fcallvoid -> ID existfunc LPAREN startera RPAREN SEMICOLON .)
    PRINT           reduce using rule 110 (fcallvoid -> ID existfunc LPAREN startera RPAREN SEMICOLON .)
    WHILE           reduce using rule 110 (fcallvoid -> ID existfunc LPAREN startera RPAREN SEMICOLON .)
    READ            reduce using rule 110 (fcallvoid -> ID existfunc LPAREN startera RPAREN SEMICOLON .)
    RKEY            reduce using rule 110 (fcallvoid -> ID existfunc LPAREN startera RPAREN SEMICOLON .)
    RETURN          reduce using rule 110 (fcallvoid -> ID existfunc LPAREN startera RPAREN SEMICOLON .)


state 196

    (113) fcall1 -> expres generateparam .
    (114) fcall1 -> expres generateparam . COMA fcall1

    RPAREN          reduce using rule 113 (fcall1 -> expres generateparam .)
    COMA            shift and go to state 227


state 197

    (87) fact -> LPAREN pushop expres RPAREN . popop
    (120) popop -> .

    TIMES           reduce using rule 120 (popop -> .)
    DIVIDE          reduce using rule 120 (popop -> .)
    PLUS            reduce using rule 120 (popop -> .)
    MINUS           reduce using rule 120 (popop -> .)
    LOWERTHAN       reduce using rule 120 (popop -> .)
    MORETHAN        reduce using rule 120 (popop -> .)
    LOWEREQ         reduce using rule 120 (popop -> .)
    MOREEQ          reduce using rule 120 (popop -> .)
    SAME            reduce using rule 120 (popop -> .)
    DIFFERENT       reduce using rule 120 (popop -> .)
    OR              reduce using rule 120 (popop -> .)
    AND             reduce using rule 120 (popop -> .)
    RPAREN          reduce using rule 120 (popop -> .)
    RBRACE          reduce using rule 120 (popop -> .)
    COMA            reduce using rule 120 (popop -> .)
    SEMICOLON       reduce using rule 120 (popop -> .)

    popop                          shift and go to state 228

state 198

    (66) cond -> IF LPAREN expres RPAREN LKEY resif . bloq RKEY finif
    (67) cond -> IF LPAREN expres RPAREN LKEY resif . bloq RKEY ELSE LKEY reselse bloq RKEY finif
    (55) bloq -> . estat
    (56) bloq -> . estat bloq
    (57) estat -> . asign
    (58) estat -> . cond
    (59) estat -> . escrit
    (60) estat -> . ciclo
    (61) estat -> . leer
    (62) estat -> . fcallvoid
    (63) asign -> . ID pushid EQUAL pushop fcall SEMICOLON
    (64) asign -> . ID pushid EQUAL pushop expres resolverasignacion SEMICOLON
    (65) asign -> . ID pushid LBRACE exr RBRACE EQUAL pushop expres resasignvec SEMICOLON
    (66) cond -> . IF LPAREN expres RPAREN LKEY resif bloq RKEY finif
    (67) cond -> . IF LPAREN expres RPAREN LKEY resif bloq RKEY ELSE LKEY reselse bloq RKEY finif
    (68) escrit -> . PRINT pushop LPAREN escriti RPAREN SEMICOLON
    (73) ciclo -> . WHILE while1 LPAREN expres RPAREN while2 LKEY bloq RKEY while3
    (74) leer -> . READ pushop LPAREN ID pushid RPAREN readid SEMICOLON
    (109) fcallvoid -> . ID existfunc LPAREN startera fcall1 RPAREN SEMICOLON
    (110) fcallvoid -> . ID existfunc LPAREN startera RPAREN SEMICOLON

    ID              shift and go to state 56
    IF              shift and go to state 63
    PRINT           shift and go to state 64
    WHILE           shift and go to state 65
    READ            shift and go to state 66

    bloq                           shift and go to state 229
    estat                          shift and go to state 55
    asign                          shift and go to state 57
    cond                           shift and go to state 58
    escrit                         shift and go to state 59
    ciclo                          shift and go to state 60
    leer                           shift and go to state 61
    fcallvoid                      shift and go to state 62

state 199

    (77) expres -> exr log expres reslog .

    RPAREN          reduce using rule 77 (expres -> exr log expres reslog .)
    COMA            reduce using rule 77 (expres -> exr log expres reslog .)
    SEMICOLON       reduce using rule 77 (expres -> exr log expres reslog .)


state 200

    (79) exr -> ex rel exr resrel .

    OR              reduce using rule 79 (exr -> ex rel exr resrel .)
    AND             reduce using rule 79 (exr -> ex rel exr resrel .)
    RPAREN          reduce using rule 79 (exr -> ex rel exr resrel .)
    RBRACE          reduce using rule 79 (exr -> ex rel exr resrel .)
    COMA            reduce using rule 79 (exr -> ex rel exr resrel .)
    SEMICOLON       reduce using rule 79 (exr -> ex rel exr resrel .)


state 201

    (82) ex -> term resterm PLUS pushop . ex
    (81) ex -> . term resterm
    (82) ex -> . term resterm PLUS pushop ex
    (83) ex -> . term resterm MINUS pushop ex
    (84) term -> . fact resfact
    (85) term -> . fact resfact TIMES pushop term
    (86) term -> . fact resfact DIVIDE pushop term
    (87) fact -> . LPAREN pushop expres RPAREN popop
    (88) fact -> . var_cte
    (89) fact -> . PLUS pushop var_cte
    (90) fact -> . MINUS pushop var_cte
    (99) var_cte -> . ID pushid
    (100) var_cte -> . CTE_I pushcte
    (101) var_cte -> . CTE_F pushcte
    (102) var_cte -> . CTE_S pushcte
    (103) var_cte -> . TRUE pushcte
    (104) var_cte -> . FALSE pushcte
    (105) var_cte -> . asigvector
    (106) asigvector -> . ID pushid LBRACE ex RBRACE

    LPAREN          shift and go to state 95
    PLUS            shift and go to state 100
    MINUS           shift and go to state 101
    ID              shift and go to state 104
    CTE_I           shift and go to state 105
    CTE_F           shift and go to state 106
    CTE_S           shift and go to state 107
    TRUE            shift and go to state 108
    FALSE           shift and go to state 109

    term                           shift and go to state 99
    ex                             shift and go to state 230
    fact                           shift and go to state 102
    var_cte                        shift and go to state 103
    asigvector                     shift and go to state 110

state 202

    (83) ex -> term resterm MINUS pushop . ex
    (81) ex -> . term resterm
    (82) ex -> . term resterm PLUS pushop ex
    (83) ex -> . term resterm MINUS pushop ex
    (84) term -> . fact resfact
    (85) term -> . fact resfact TIMES pushop term
    (86) term -> . fact resfact DIVIDE pushop term
    (87) fact -> . LPAREN pushop expres RPAREN popop
    (88) fact -> . var_cte
    (89) fact -> . PLUS pushop var_cte
    (90) fact -> . MINUS pushop var_cte
    (99) var_cte -> . ID pushid
    (100) var_cte -> . CTE_I pushcte
    (101) var_cte -> . CTE_F pushcte
    (102) var_cte -> . CTE_S pushcte
    (103) var_cte -> . TRUE pushcte
    (104) var_cte -> . FALSE pushcte
    (105) var_cte -> . asigvector
    (106) asigvector -> . ID pushid LBRACE ex RBRACE

    LPAREN          shift and go to state 95
    PLUS            shift and go to state 100
    MINUS           shift and go to state 101
    ID              shift and go to state 104
    CTE_I           shift and go to state 105
    CTE_F           shift and go to state 106
    CTE_S           shift and go to state 107
    TRUE            shift and go to state 108
    FALSE           shift and go to state 109

    term                           shift and go to state 99
    ex                             shift and go to state 231
