Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    DIVIDE          reduce using rule 120 (popop -> .)
    PLUS            reduce using rule 120 (popop -> .)
    MINUS           reduce using rule 120 (popop -> .)
    LOWERTHAN       reduce using rule 120 (popop -> .)
    MORETHAN        reduce using rule 120 (popop -> .)
    LOWEREQ         reduce using rule 120 (popop -> .)
    MOREEQ          reduce using rule 120 (popop -> .)
    SAME            reduce using rule 120 (popop -> .)
    DIFFERENT       reduce using rule 120 (popop -> .)
    OR              reduce using rule 120 (popop -> .)
    AND             reduce using rule 120 (popop -> .)
    RPAREN          reduce using rule 120 (popop -> .)
    COMA            reduce using rule 120 (popop -> .)
    RBRACE          reduce using rule 120 (popop -> .)
    SEMICOLON       reduce using rule 120 (popop -> .)
    RKEY            reduce using rule 120 (popop -> .)
    LPAREN          reduce using rule 120 (popop -> .)
    ID              reduce using rule 120 (popop -> .)
    CTE_I           reduce using rule 120 (popop -> .)
    CTE_F           reduce using rule 120 (popop -> .)
    CTE_S           reduce using rule 120 (popop -> .)
    TRUE            reduce using rule 120 (popop -> .)
    FALSE           reduce using rule 120 (popop -> .)

    popop                          shift and go to state 199

state 180

    (68) cond -> IF LPAREN expres RPAREN LKEY resif . bloq RKEY finif
    (69) cond -> IF LPAREN expres RPAREN LKEY resif . bloq RKEY ELSE LKEY reselse bloq RKEY finif
    (59) bloq -> . estat
    (60) bloq -> . estat bloq
    (61) estat -> . asign
    (62) estat -> . cond
    (63) estat -> . escrit
    (64) estat -> . ciclo
    (65) estat -> . leer
    (66) asign -> . ID pushid EQUAL pushop expres resolverasignacion SEMICOLON
    (67) asign -> . ID pushid LBRACE exr RBRACE EQUAL pushop expres SEMICOLON
    (68) cond -> . IF LPAREN expres RPAREN LKEY resif bloq RKEY finif
    (69) cond -> . IF LPAREN expres RPAREN LKEY resif bloq RKEY ELSE LKEY reselse bloq RKEY finif
    (70) escrit -> . PRINT LPAREN escriti RPAREN SEMICOLON
    (73) ciclo -> . WHILE while1 LPAREN expres RPAREN while2 LKEY bloq RKEY while3
    (74) leer -> . READ LPAREN ID RPAREN SEMICOLON

    ID              shift and go to state 44
    IF              shift and go to state 45
    PRINT           shift and go to state 46
    WHILE           shift and go to state 47
    READ            shift and go to state 48

    bloq                           shift and go to state 200
    estat                          shift and go to state 36
    asign                          shift and go to state 39
    cond                           shift and go to state 40
    escrit                         shift and go to state 41
    ciclo                          shift and go to state 42
    leer                           shift and go to state 43

state 181

    (78) exr -> ex rel exr resrel .

    OR              reduce using rule 78 (exr -> ex rel exr resrel .)
    AND             reduce using rule 78 (exr -> ex rel exr resrel .)
    RPAREN          reduce using rule 78 (exr -> ex rel exr resrel .)
    COMA            reduce using rule 78 (exr -> ex rel exr resrel .)
    RBRACE          reduce using rule 78 (exr -> ex rel exr resrel .)
    SEMICOLON       reduce using rule 78 (exr -> ex rel exr resrel .)
    RKEY            reduce using rule 78 (exr -> ex rel exr resrel .)
    LPAREN          reduce using rule 78 (exr -> ex rel exr resrel .)
    PLUS            reduce using rule 78 (exr -> ex rel exr resrel .)
    MINUS           reduce using rule 78 (exr -> ex rel exr resrel .)
    ID              reduce using rule 78 (exr -> ex rel exr resrel .)
    CTE_I           reduce using rule 78 (exr -> ex rel exr resrel .)
    CTE_F           reduce using rule 78 (exr -> ex rel exr resrel .)
    CTE_S           reduce using rule 78 (exr -> ex rel exr resrel .)
    TRUE            reduce using rule 78 (exr -> ex rel exr resrel .)
    FALSE           reduce using rule 78 (exr -> ex rel exr resrel .)


state 182

    (80) ex -> term resterm PLUS pushop . ex
    (79) ex -> . term resterm
    (80) ex -> . term resterm PLUS pushop ex
    (81) ex -> . term resterm MINUS pushop ex
    (82) term -> . fact resfact
    (83) term -> . fact resfact TIMES pushop term
    (84) term -> . fact resfact DIVIDE pushop term
    (85) fact -> . LPAREN pushop expres RPAREN popop
    (86) fact -> . var_cte
    (87) fact -> . PLUS var_cte
    (88) fact -> . MINUS var_cte
    (97) var_cte -> . ID pushid
    (98) var_cte -> . CTE_I pushcte
    (99) var_cte -> . CTE_F pushcte
    (100) var_cte -> . CTE_S pushcte
    (101) var_cte -> . TRUE pushcte
    (102) var_cte -> . FALSE pushcte
    (103) var_cte -> . fcall
    (104) var_cte -> . vcall
    (105) var_cte -> . asigvector
    (107) fcall -> . ID existfunc LPAREN startera fcall1 RPAREN generateGoSub
    (108) fcall -> . ID existfunc LPAREN RPAREN
    (115) vcall -> . ID LBRACE expres RBRACE
    (106) asigvector -> . ID LBRACE ex RBRACE

    LPAREN          shift and go to state 84
    PLUS            shift and go to state 89
    MINUS           shift and go to state 90
    ID              shift and go to state 93
    CTE_I           shift and go to state 94
    CTE_F           shift and go to state 95
    CTE_S           shift and go to state 96
    TRUE            shift and go to state 97
    FALSE           shift and go to state 98

    term                           shift and go to state 88
    ex                             shift and go to state 201
    fact                           shift and go to state 91
    var_cte                        shift and go to state 92
    fcall                          shift and go to state 99
    vcall                          shift and go to state 100
    asigvector                     shift and go to state 101

state 183

    (81) ex -> term resterm MINUS pushop . ex
    (79) ex -> . term resterm
    (80) ex -> . term resterm PLUS pushop ex
    (81) ex -> . term resterm MINUS pushop ex
    (82) term -> . fact resfact
    (83) term -> . fact resfact TIMES pushop term
    (84) term -> . fact resfact DIVIDE pushop term
    (85) fact -> . LPAREN pushop expres RPAREN popop
    (86) fact -> . var_cte
    (87) fact -> . PLUS var_cte
    (88) fact -> . MINUS var_cte
    (97) var_cte -> . ID pushid
    (98) var_cte -> . CTE_I pushcte
    (99) var_cte -> . CTE_F pushcte
    (100) var_cte -> . CTE_S pushcte
    (101) var_cte -> . TRUE pushcte
    (102) var_cte -> . FALSE pushcte
    (103) var_cte -> . fcall
    (104) var_cte -> . vcall
    (105) var_cte -> . asigvector
    (107) fcall -> . ID existfunc LPAREN startera fcall1 RPAREN generateGoSub
    (108) fcall -> . ID existfunc LPAREN RPAREN
    (115) vcall -> . ID LBRACE expres RBRACE
    (106) asigvector -> . ID LBRACE ex RBRACE

    LPAREN          shift and go to state 84
    PLUS            shift and go to state 89
    MINUS           shift and go to state 90
    ID              shift and go to state 93
    CTE_I           shift and go to state 94
    CTE_F           shift and go to state 95
    CTE_S           shift and go to state 96
    TRUE            shift and go to state 97
    FALSE           shift and go to state 98

    term                           shift and go to state 88
    ex                             shift and go to state 202
    fact                           shift and go to state 91
    var_cte                        shift and go to state 92
    fcall                          shift and go to state 99
    vcall                          shift and go to state 100
    asigvector                     shift and go to state 101

state 184

    (83) term -> fact resfact TIMES pushop . term
    (82) term -> . fact resfact
    (83) term -> . fact resfact TIMES pushop term
    (84) term -> . fact resfact DIVIDE pushop term
    (85) fact -> . LPAREN pushop expres RPAREN popop
    (86) fact -> . var_cte
    (87) fact -> . PLUS var_cte
    (88) fact -> . MINUS var_cte
    (97) var_cte -> . ID pushid
    (98) var_cte -> . CTE_I pushcte
    (99) var_cte -> . CTE_F pushcte
    (100) var_cte -> . CTE_S pushcte
    (101) var_cte -> . TRUE pushcte
    (102) var_cte -> . FALSE pushcte
    (103) var_cte -> . fcall
    (104) var_cte -> . vcall
    (105) var_cte -> . asigvector
    (107) fcall -> . ID existfunc LPAREN startera fcall1 RPAREN generateGoSub
    (108) fcall -> . ID existfunc LPAREN RPAREN
    (115) vcall -> . ID LBRACE expres RBRACE
    (106) asigvector -> . ID LBRACE ex RBRACE

    LPAREN          shift and go to state 84
    PLUS            shift and go to state 89
    MINUS           shift and go to state 90
    ID              shift and go to state 93
    CTE_I           shift and go to state 94
    CTE_F           shift and go to state 95
    CTE_S           shift and go to state 96
    TRUE            shift and go to state 97
    FALSE           shift and go to state 98

    fact                           shift and go to state 91
    term                           shift and go to state 203
    var_cte                        shift and go to state 92
    fcall                          shift and go to state 99
    vcall                          shift and go to state 100
    asigvector                     shift and go to state 101

state 185

    (84) term -> fact resfact DIVIDE pushop . term
    (82) term -> . fact resfact
    (83) term -> . fact resfact TIMES pushop term
    (84) term -> . fact resfact DIVIDE pushop term
    (85) fact -> . LPAREN pushop expres RPAREN popop
    (86) fact -> . var_cte
    (87) fact -> . PLUS var_cte
    (88) fact -> . MINUS var_cte
    (97) var_cte -> . ID pushid
    (98) var_cte -> . CTE_I pushcte
    (99) var_cte -> . CTE_F pushcte
    (100) var_cte -> . CTE_S pushcte
    (101) var_cte -> . TRUE pushcte
    (102) var_cte -> . FALSE pushcte
    (103) var_cte -> . fcall
    (104) var_cte -> . vcall
    (105) var_cte -> . asigvector
    (107) fcall -> . ID existfunc LPAREN startera fcall1 RPAREN generateGoSub
    (108) fcall -> . ID existfunc LPAREN RPAREN
    (115) vcall -> . ID LBRACE expres RBRACE
    (106) asigvector -> . ID LBRACE ex RBRACE

    LPAREN          shift and go to state 84
    PLUS            shift and go to state 89
    MINUS           shift and go to state 90
    ID              shift and go to state 93
    CTE_I           shift and go to state 94
    CTE_F           shift and go to state 95
    CTE_S           shift and go to state 96
    TRUE            shift and go to state 97
    FALSE           shift and go to state 98

    fact                           shift and go to state 91
    term                           shift and go to state 204
    var_cte                        shift and go to state 92
    fcall                          shift and go to state 99
    vcall                          shift and go to state 100
    asigvector                     shift and go to state 101

state 186

    (107) fcall -> ID existfunc LPAREN startera . fcall1 RPAREN generateGoSub
    (111) fcall1 -> . expres generateparam
    (112) fcall1 -> . expres generateparam COMA fcall1
    (75) expres -> . exr
    (76) expres -> . exr log expres
    (77) exr -> . ex
    (78) exr -> . ex rel exr resrel
    (79) ex -> . term resterm
    (80) ex -> . term resterm PLUS pushop ex
    (81) ex -> . term resterm MINUS pushop ex
    (82) term -> . fact resfact
    (83) term -> . fact resfact TIMES pushop term
    (84) term -> . fact resfact DIVIDE pushop term
    (85) fact -> . LPAREN pushop expres RPAREN popop
    (86) fact -> . var_cte
    (87) fact -> . PLUS var_cte
    (88) fact -> . MINUS var_cte
    (97) var_cte -> . ID pushid
    (98) var_cte -> . CTE_I pushcte
    (99) var_cte -> . CTE_F pushcte
    (100) var_cte -> . CTE_S pushcte
    (101) var_cte -> . TRUE pushcte
    (102) var_cte -> . FALSE pushcte
    (103) var_cte -> . fcall
    (104) var_cte -> . vcall
    (105) var_cte -> . asigvector
    (107) fcall -> . ID existfunc LPAREN startera fcall1 RPAREN generateGoSub
    (108) fcall -> . ID existfunc LPAREN RPAREN
    (115) vcall -> . ID LBRACE expres RBRACE
    (106) asigvector -> . ID LBRACE ex RBRACE

    LPAREN          shift and go to state 84
    PLUS            shift and go to state 89
    MINUS           shift and go to state 90
    ID              shift and go to state 93
    CTE_I           shift and go to state 94
    CTE_F           shift and go to state 95
    CTE_S           shift and go to state 96
    TRUE            shift and go to state 97
    FALSE           shift and go to state 98

    fcall1                         shift and go to state 205
    expres                         shift and go to state 206
    exr                            shift and go to state 86
    ex                             shift and go to state 87
    term                           shift and go to state 88
    fact                           shift and go to state 91
    var_cte                        shift and go to state 92
    fcall                          shift and go to state 99
    vcall                          shift and go to state 100
    asigvector                     shift and go to state 101

state 187

    (108) fcall -> ID existfunc LPAREN RPAREN .

    TIMES           reduce using rule 108 (fcall -> ID existfunc LPAREN RPAREN .)
    DIVIDE          reduce using rule 108 (fcall -> ID existfunc LPAREN RPAREN .)
    PLUS            reduce using rule 108 (fcall -> ID existfunc LPAREN RPAREN .)
    MINUS           reduce using rule 108 (fcall -> ID existfunc LPAREN RPAREN .)
    LOWERTHAN       reduce using rule 108 (fcall -> ID existfunc LPAREN RPAREN .)
    MORETHAN        reduce using rule 108 (fcall -> ID existfunc LPAREN RPAREN .)
    LOWEREQ         reduce using rule 108 (fcall -> ID existfunc LPAREN RPAREN .)
    MOREEQ          reduce using rule 108 (fcall -> ID existfunc LPAREN RPAREN .)
    SAME            reduce using rule 108 (fcall -> ID existfunc LPAREN RPAREN .)
    DIFFERENT       reduce using rule 108 (fcall -> ID existfunc LPAREN RPAREN .)
    OR              reduce using rule 108 (fcall -> ID existfunc LPAREN RPAREN .)
    AND             reduce using rule 108 (fcall -> ID existfunc LPAREN RPAREN .)
    RPAREN          reduce using rule 108 (fcall -> ID existfunc LPAREN RPAREN .)
    COMA            reduce using rule 108 (fcall -> ID existfunc LPAREN RPAREN .)
    RBRACE          reduce using rule 108 (fcall -> ID existfunc LPAREN RPAREN .)
    SEMICOLON       reduce using rule 108 (fcall -> ID existfunc LPAREN RPAREN .)
    RKEY            reduce using rule 108 (fcall -> ID existfunc LPAREN RPAREN .)
    LPAREN          reduce using rule 108 (fcall -> ID existfunc LPAREN RPAREN .)
    ID              reduce using rule 108 (fcall -> ID existfunc LPAREN RPAREN .)
    CTE_I           reduce using rule 108 (fcall -> ID existfunc LPAREN RPAREN .)
    CTE_F           reduce using rule 108 (fcall -> ID existfunc LPAREN RPAREN .)
    CTE_S           reduce using rule 108 (fcall -> ID existfunc LPAREN RPAREN .)
    TRUE            reduce using rule 108 (fcall -> ID existfunc LPAREN RPAREN .)
    FALSE           reduce using rule 108 (fcall -> ID existfunc LPAREN RPAREN .)


state 188

    (115) vcall -> ID LBRACE expres RBRACE .

    TIMES           reduce using rule 115 (vcall -> ID LBRACE expres RBRACE .)
    DIVIDE          reduce using rule 115 (vcall -> ID LBRACE expres RBRACE .)
    PLUS            reduce using rule 115 (vcall -> ID LBRACE expres RBRACE .)
