Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (110) var_cte -> . FALSE pushcte
    (111) var_cte -> . fcall
    (112) var_cte -> . vcall
    (113) var_cte -> . asigvector
    (115) fcall -> . ID existfunc LPAREN startera fcall1 RPAREN generateGoSub
    (116) fcall -> . ID existfunc LPAREN RPAREN
    (123) vcall -> . ID LBRACE expres RBRACE
    (114) asigvector -> . ID pushid LBRACE ex RBRACE

    LPAREN          shift and go to state 93
    PLUS            shift and go to state 98
    MINUS           shift and go to state 99
    ID              shift and go to state 102
    CTE_I           shift and go to state 103
    CTE_F           shift and go to state 104
    CTE_S           shift and go to state 105
    TRUE            shift and go to state 106
    FALSE           shift and go to state 107

    fcall1                         shift and go to state 222
    expres                         shift and go to state 223
    exr                            shift and go to state 95
    ex                             shift and go to state 96
    term                           shift and go to state 97
    fact                           shift and go to state 100
    var_cte                        shift and go to state 101
    fcall                          shift and go to state 108
    vcall                          shift and go to state 109
    asigvector                     shift and go to state 110

state 197

    (116) fcall -> ID existfunc LPAREN RPAREN .

    TIMES           reduce using rule 116 (fcall -> ID existfunc LPAREN RPAREN .)
    DIVIDE          reduce using rule 116 (fcall -> ID existfunc LPAREN RPAREN .)
    PLUS            reduce using rule 116 (fcall -> ID existfunc LPAREN RPAREN .)
    MINUS           reduce using rule 116 (fcall -> ID existfunc LPAREN RPAREN .)
    LOWERTHAN       reduce using rule 116 (fcall -> ID existfunc LPAREN RPAREN .)
    MORETHAN        reduce using rule 116 (fcall -> ID existfunc LPAREN RPAREN .)
    LOWEREQ         reduce using rule 116 (fcall -> ID existfunc LPAREN RPAREN .)
    MOREEQ          reduce using rule 116 (fcall -> ID existfunc LPAREN RPAREN .)
    SAME            reduce using rule 116 (fcall -> ID existfunc LPAREN RPAREN .)
    DIFFERENT       reduce using rule 116 (fcall -> ID existfunc LPAREN RPAREN .)
    OR              reduce using rule 116 (fcall -> ID existfunc LPAREN RPAREN .)
    AND             reduce using rule 116 (fcall -> ID existfunc LPAREN RPAREN .)
    RPAREN          reduce using rule 116 (fcall -> ID existfunc LPAREN RPAREN .)
    RBRACE          reduce using rule 116 (fcall -> ID existfunc LPAREN RPAREN .)
    SEMICOLON       reduce using rule 116 (fcall -> ID existfunc LPAREN RPAREN .)
    COMA            reduce using rule 116 (fcall -> ID existfunc LPAREN RPAREN .)
    RKEY            reduce using rule 116 (fcall -> ID existfunc LPAREN RPAREN .)


state 198

    (123) vcall -> ID LBRACE expres RBRACE .

    TIMES           reduce using rule 123 (vcall -> ID LBRACE expres RBRACE .)
    DIVIDE          reduce using rule 123 (vcall -> ID LBRACE expres RBRACE .)
    PLUS            reduce using rule 123 (vcall -> ID LBRACE expres RBRACE .)
    MINUS           reduce using rule 123 (vcall -> ID LBRACE expres RBRACE .)
    LOWERTHAN       reduce using rule 123 (vcall -> ID LBRACE expres RBRACE .)
    MORETHAN        reduce using rule 123 (vcall -> ID LBRACE expres RBRACE .)
    LOWEREQ         reduce using rule 123 (vcall -> ID LBRACE expres RBRACE .)
    MOREEQ          reduce using rule 123 (vcall -> ID LBRACE expres RBRACE .)
    SAME            reduce using rule 123 (vcall -> ID LBRACE expres RBRACE .)
    DIFFERENT       reduce using rule 123 (vcall -> ID LBRACE expres RBRACE .)
    OR              reduce using rule 123 (vcall -> ID LBRACE expres RBRACE .)
    AND             reduce using rule 123 (vcall -> ID LBRACE expres RBRACE .)
    RPAREN          reduce using rule 123 (vcall -> ID LBRACE expres RBRACE .)
    RBRACE          reduce using rule 123 (vcall -> ID LBRACE expres RBRACE .)
    SEMICOLON       reduce using rule 123 (vcall -> ID LBRACE expres RBRACE .)
    COMA            reduce using rule 123 (vcall -> ID LBRACE expres RBRACE .)
    RKEY            reduce using rule 123 (vcall -> ID LBRACE expres RBRACE .)


state 199

    (73) escrit -> PRINT pushop LPAREN imprimirl escriti RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 224


state 200

    (74) escriti -> expres escrit1 .

    RPAREN          reduce using rule 74 (escriti -> expres escrit1 .)


state 201

    (75) escriti -> expres escrit2 . COMA escriti

    COMA            shift and go to state 225


state 202

    (79) ciclo -> WHILE while1 LPAREN expres RPAREN while2 . LKEY bloq RKEY while3

    LKEY            shift and go to state 226


state 203

    (80) leer -> READ pushop LPAREN ID pushid readid . RPAREN SEMICOLON

    RPAREN          shift and go to state 227


state 204

    (26) function -> FUNCTION functype ID addInTable LPAREN funci RPAREN LKEY . localvar bloq return1 expres RKEY
    (28) function -> FUNCTION functype ID addInTable LPAREN funci RPAREN LKEY . localvar bloq RKEY
    (47) localvar -> . var
    (48) localvar -> . vector
    (49) localvar -> . var localvar
    (50) localvar -> . vector localvar
    (16) var -> . VAR tipo ID SEMICOLON
    (21) vector -> . VECTOR initvector INT ID LBRACE CTE_I RBRACE SEMICOLON
    (22) vector -> . VECTOR initvector FLOAT ID LBRACE CTE_I RBRACE SEMICOLON
    (23) vector -> . VECTOR initvector STRING ID LBRACE CTE_I RBRACE SEMICOLON
    (24) vector -> . VECTOR initvector BOOL ID LBRACE CTE_I RBRACE SEMICOLON

    VAR             shift and go to state 11
    VECTOR          shift and go to state 12

    localvar                       shift and go to state 228
    var                            shift and go to state 207
    vector                         shift and go to state 208

state 205

    (27) function -> FUNCTION functype ID addInTable LPAREN RPAREN LKEY localvar . RKEY
    (29) function -> FUNCTION functype ID addInTable LPAREN RPAREN LKEY localvar . bloq return1 expres RKEY
    (30) function -> FUNCTION functype ID addInTable LPAREN RPAREN LKEY localvar . bloq RKEY
    (62) bloq -> . estat
    (63) bloq -> . estat bloq
    (64) estat -> . asign
    (65) estat -> . cond
    (66) estat -> . escrit
    (67) estat -> . ciclo
    (68) estat -> . leer
    (69) asign -> . ID pushid EQUAL pushop expres resolverasignacion SEMICOLON
    (70) asign -> . ID pushid LBRACE exr RBRACE EQUAL pushop expres SEMICOLON
    (71) cond -> . IF LPAREN expres RPAREN LKEY resif bloq RKEY finif
    (72) cond -> . IF LPAREN expres RPAREN LKEY resif bloq RKEY ELSE LKEY reselse bloq RKEY finif
    (73) escrit -> . PRINT pushop LPAREN imprimirl escriti RPAREN SEMICOLON
    (79) ciclo -> . WHILE while1 LPAREN expres RPAREN while2 LKEY bloq RKEY while3
    (80) leer -> . READ pushop LPAREN ID pushid readid RPAREN SEMICOLON

    RKEY            shift and go to state 229
    ID              shift and go to state 60
    IF              shift and go to state 61
    PRINT           shift and go to state 62
    WHILE           shift and go to state 63
    READ            shift and go to state 64

    bloq                           shift and go to state 230
    estat                          shift and go to state 52
    asign                          shift and go to state 55
    cond                           shift and go to state 56
    escrit                         shift and go to state 57
    ciclo                          shift and go to state 58
    leer                           shift and go to state 59

state 206

    (31) function -> FUNCTION functype ID addInTable LPAREN RPAREN LKEY RKEY .

    FUNCTION        reduce using rule 31 (function -> FUNCTION functype ID addInTable LPAREN RPAREN LKEY RKEY .)
    MAIN            reduce using rule 31 (function -> FUNCTION functype ID addInTable LPAREN RPAREN LKEY RKEY .)


state 207

    (47) localvar -> var .
    (49) localvar -> var . localvar
    (47) localvar -> . var
    (48) localvar -> . vector
    (49) localvar -> . var localvar
    (50) localvar -> . vector localvar
    (16) var -> . VAR tipo ID SEMICOLON
    (21) vector -> . VECTOR initvector INT ID LBRACE CTE_I RBRACE SEMICOLON
    (22) vector -> . VECTOR initvector FLOAT ID LBRACE CTE_I RBRACE SEMICOLON
    (23) vector -> . VECTOR initvector STRING ID LBRACE CTE_I RBRACE SEMICOLON
    (24) vector -> . VECTOR initvector BOOL ID LBRACE CTE_I RBRACE SEMICOLON

    RKEY            reduce using rule 47 (localvar -> var .)
    ID              reduce using rule 47 (localvar -> var .)
    IF              reduce using rule 47 (localvar -> var .)
    PRINT           reduce using rule 47 (localvar -> var .)
    WHILE           reduce using rule 47 (localvar -> var .)
    READ            reduce using rule 47 (localvar -> var .)
    VAR             shift and go to state 11
    VECTOR          shift and go to state 12

    var                            shift and go to state 207
    localvar                       shift and go to state 231
    vector                         shift and go to state 208

state 208

    (48) localvar -> vector .
    (50) localvar -> vector . localvar
    (47) localvar -> . var
    (48) localvar -> . vector
    (49) localvar -> . var localvar
    (50) localvar -> . vector localvar
    (16) var -> . VAR tipo ID SEMICOLON
    (21) vector -> . VECTOR initvector INT ID LBRACE CTE_I RBRACE SEMICOLON
    (22) vector -> . VECTOR initvector FLOAT ID LBRACE CTE_I RBRACE SEMICOLON
    (23) vector -> . VECTOR initvector STRING ID LBRACE CTE_I RBRACE SEMICOLON
    (24) vector -> . VECTOR initvector BOOL ID LBRACE CTE_I RBRACE SEMICOLON

    RKEY            reduce using rule 48 (localvar -> vector .)
    ID              reduce using rule 48 (localvar -> vector .)
    IF              reduce using rule 48 (localvar -> vector .)
    PRINT           reduce using rule 48 (localvar -> vector .)
    WHILE           reduce using rule 48 (localvar -> vector .)
    READ            reduce using rule 48 (localvar -> vector .)
    VAR             shift and go to state 11
    VECTOR          shift and go to state 12

    vector                         shift and go to state 208
    localvar                       shift and go to state 232
    var                            shift and go to state 207

state 209

    (39) funci -> INT ID COMA . funci
    (38) funci -> . INT ID
    (39) funci -> . INT ID COMA funci
    (40) funci -> . FLOAT ID
    (41) funci -> . FLOAT ID COMA funci
    (42) funci -> . STRING ID
    (43) funci -> . STRING ID COMA funci
    (44) funci -> . BOOL ID
    (45) funci -> . BOOL ID COMA funci
    (46) funci -> . empty
    (124) empty -> .

    INT             shift and go to state 153
    FLOAT           shift and go to state 154
    STRING          shift and go to state 155
    BOOL            shift and go to state 156
    RPAREN          reduce using rule 124 (empty -> .)

    funci                          shift and go to state 233
    empty                          shift and go to state 157

state 210

    (41) funci -> FLOAT ID COMA . funci
    (38) funci -> . INT ID
    (39) funci -> . INT ID COMA funci
    (40) funci -> . FLOAT ID
    (41) funci -> . FLOAT ID COMA funci
    (42) funci -> . STRING ID
    (43) funci -> . STRING ID COMA funci
    (44) funci -> . BOOL ID
    (45) funci -> . BOOL ID COMA funci
    (46) funci -> . empty
    (124) empty -> .

    INT             shift and go to state 153
    FLOAT           shift and go to state 154
    STRING          shift and go to state 155
    BOOL            shift and go to state 156
    RPAREN          reduce using rule 124 (empty -> .)

    funci                          shift and go to state 234
    empty                          shift and go to state 157

state 211

    (43) funci -> STRING ID COMA . funci
    (38) funci -> . INT ID
    (39) funci -> . INT ID COMA funci
    (40) funci -> . FLOAT ID
    (41) funci -> . FLOAT ID COMA funci
    (42) funci -> . STRING ID
    (43) funci -> . STRING ID COMA funci
    (44) funci -> . BOOL ID
    (45) funci -> . BOOL ID COMA funci
    (46) funci -> . empty
    (124) empty -> .

    INT             shift and go to state 153
    FLOAT           shift and go to state 154
    STRING          shift and go to state 155
    BOOL            shift and go to state 156
    RPAREN          reduce using rule 124 (empty -> .)

    funci                          shift and go to state 235
    empty                          shift and go to state 157

state 212

    (45) funci -> BOOL ID COMA . funci
    (38) funci -> . INT ID
    (39) funci -> . INT ID COMA funci
    (40) funci -> . FLOAT ID
    (41) funci -> . FLOAT ID COMA funci
    (42) funci -> . STRING ID
    (43) funci -> . STRING ID COMA funci
    (44) funci -> . BOOL ID
    (45) funci -> . BOOL ID COMA funci
    (46) funci -> . empty
    (124) empty -> .

    INT             shift and go to state 153
    FLOAT           shift and go to state 154
    STRING          shift and go to state 155
    BOOL            shift and go to state 156
    RPAREN          reduce using rule 124 (empty -> .)

    funci                          shift and go to state 236
    empty                          shift and go to state 157

state 213

    (69) asign -> ID pushid EQUAL pushop expres resolverasignacion SEMICOLON .

    ID              reduce using rule 69 (asign -> ID pushid EQUAL pushop expres resolverasignacion SEMICOLON .)
    IF              reduce using rule 69 (asign -> ID pushid EQUAL pushop expres resolverasignacion SEMICOLON .)
    PRINT           reduce using rule 69 (asign -> ID pushid EQUAL pushop expres resolverasignacion SEMICOLON .)
