Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    fcall                          shift and go to state 90
    vcall                          shift and go to state 91

state 164

    (78) term -> fact resfact DIVIDE pushop . term
    (76) term -> . fact resfact
    (77) term -> . fact resfact TIMES pushop term
    (78) term -> . fact resfact DIVIDE pushop term
    (79) fact -> . LPAREN pushop expres RPAREN popop
    (80) fact -> . var_cte
    (81) fact -> . PLUS var_cte
    (82) fact -> . MINUS var_cte
    (91) var_cte -> . ID pushid
    (92) var_cte -> . CTE_I pushcte
    (93) var_cte -> . CTE_F pushcte
    (94) var_cte -> . CTE_S pushcte
    (95) var_cte -> . TRUE pushcte
    (96) var_cte -> . FALSE pushcte
    (97) var_cte -> . fcall
    (98) var_cte -> . vcall
    (99) fcall -> . ID existfunc LPAREN startera fcall1 RPAREN
    (100) fcall -> . ID existfunc LPAREN RPAREN
    (106) vcall -> . ID LBRACE expres RBRACE

    LPAREN          shift and go to state 75
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    ID              shift and go to state 84
    CTE_I           shift and go to state 85
    CTE_F           shift and go to state 86
    CTE_S           shift and go to state 87
    TRUE            shift and go to state 88
    FALSE           shift and go to state 89

    fact                           shift and go to state 82
    term                           shift and go to state 179
    var_cte                        shift and go to state 83
    fcall                          shift and go to state 90
    vcall                          shift and go to state 91

state 165

    (99) fcall -> ID existfunc LPAREN startera . fcall1 RPAREN
    (103) fcall1 -> . expres generateparam
    (104) fcall1 -> . expres generateparam COMA fcall1
    (69) expres -> . exr
    (70) expres -> . exr log expres
    (71) exr -> . ex
    (72) exr -> . ex rel exr resrel
    (73) ex -> . term resterm
    (74) ex -> . term resterm PLUS pushop ex
    (75) ex -> . term resterm MINUS pushop ex
    (76) term -> . fact resfact
    (77) term -> . fact resfact TIMES pushop term
    (78) term -> . fact resfact DIVIDE pushop term
    (79) fact -> . LPAREN pushop expres RPAREN popop
    (80) fact -> . var_cte
    (81) fact -> . PLUS var_cte
    (82) fact -> . MINUS var_cte
    (91) var_cte -> . ID pushid
    (92) var_cte -> . CTE_I pushcte
    (93) var_cte -> . CTE_F pushcte
    (94) var_cte -> . CTE_S pushcte
    (95) var_cte -> . TRUE pushcte
    (96) var_cte -> . FALSE pushcte
    (97) var_cte -> . fcall
    (98) var_cte -> . vcall
    (99) fcall -> . ID existfunc LPAREN startera fcall1 RPAREN
    (100) fcall -> . ID existfunc LPAREN RPAREN
    (106) vcall -> . ID LBRACE expres RBRACE

    LPAREN          shift and go to state 75
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    ID              shift and go to state 84
    CTE_I           shift and go to state 85
    CTE_F           shift and go to state 86
    CTE_S           shift and go to state 87
    TRUE            shift and go to state 88
    FALSE           shift and go to state 89

    fcall1                         shift and go to state 180
    expres                         shift and go to state 181
    exr                            shift and go to state 77
    ex                             shift and go to state 78
    term                           shift and go to state 79
    fact                           shift and go to state 82
    var_cte                        shift and go to state 83
    fcall                          shift and go to state 90
    vcall                          shift and go to state 91

state 166

    (100) fcall -> ID existfunc LPAREN RPAREN .

    TIMES           reduce using rule 100 (fcall -> ID existfunc LPAREN RPAREN .)
    DIVIDE          reduce using rule 100 (fcall -> ID existfunc LPAREN RPAREN .)
    PLUS            reduce using rule 100 (fcall -> ID existfunc LPAREN RPAREN .)
    MINUS           reduce using rule 100 (fcall -> ID existfunc LPAREN RPAREN .)
    LOWERTHAN       reduce using rule 100 (fcall -> ID existfunc LPAREN RPAREN .)
    MORETHAN        reduce using rule 100 (fcall -> ID existfunc LPAREN RPAREN .)
    LOWEREQ         reduce using rule 100 (fcall -> ID existfunc LPAREN RPAREN .)
    MOREEQ          reduce using rule 100 (fcall -> ID existfunc LPAREN RPAREN .)
    SAME            reduce using rule 100 (fcall -> ID existfunc LPAREN RPAREN .)
    DIFFERENT       reduce using rule 100 (fcall -> ID existfunc LPAREN RPAREN .)
    OR              reduce using rule 100 (fcall -> ID existfunc LPAREN RPAREN .)
    AND             reduce using rule 100 (fcall -> ID existfunc LPAREN RPAREN .)
    RPAREN          reduce using rule 100 (fcall -> ID existfunc LPAREN RPAREN .)
    COMA            reduce using rule 100 (fcall -> ID existfunc LPAREN RPAREN .)
    RBRACE          reduce using rule 100 (fcall -> ID existfunc LPAREN RPAREN .)
    SEMICOLON       reduce using rule 100 (fcall -> ID existfunc LPAREN RPAREN .)
    RKEY            reduce using rule 100 (fcall -> ID existfunc LPAREN RPAREN .)
    LPAREN          reduce using rule 100 (fcall -> ID existfunc LPAREN RPAREN .)
    ID              reduce using rule 100 (fcall -> ID existfunc LPAREN RPAREN .)
    CTE_I           reduce using rule 100 (fcall -> ID existfunc LPAREN RPAREN .)
    CTE_F           reduce using rule 100 (fcall -> ID existfunc LPAREN RPAREN .)
    CTE_S           reduce using rule 100 (fcall -> ID existfunc LPAREN RPAREN .)
    TRUE            reduce using rule 100 (fcall -> ID existfunc LPAREN RPAREN .)
    FALSE           reduce using rule 100 (fcall -> ID existfunc LPAREN RPAREN .)


state 167

    (106) vcall -> ID LBRACE expres RBRACE .

    TIMES           reduce using rule 106 (vcall -> ID LBRACE expres RBRACE .)
    DIVIDE          reduce using rule 106 (vcall -> ID LBRACE expres RBRACE .)
    PLUS            reduce using rule 106 (vcall -> ID LBRACE expres RBRACE .)
    MINUS           reduce using rule 106 (vcall -> ID LBRACE expres RBRACE .)
    LOWERTHAN       reduce using rule 106 (vcall -> ID LBRACE expres RBRACE .)
    MORETHAN        reduce using rule 106 (vcall -> ID LBRACE expres RBRACE .)
    LOWEREQ         reduce using rule 106 (vcall -> ID LBRACE expres RBRACE .)
    MOREEQ          reduce using rule 106 (vcall -> ID LBRACE expres RBRACE .)
    SAME            reduce using rule 106 (vcall -> ID LBRACE expres RBRACE .)
    DIFFERENT       reduce using rule 106 (vcall -> ID LBRACE expres RBRACE .)
    OR              reduce using rule 106 (vcall -> ID LBRACE expres RBRACE .)
    AND             reduce using rule 106 (vcall -> ID LBRACE expres RBRACE .)
    RPAREN          reduce using rule 106 (vcall -> ID LBRACE expres RBRACE .)
    COMA            reduce using rule 106 (vcall -> ID LBRACE expres RBRACE .)
    RBRACE          reduce using rule 106 (vcall -> ID LBRACE expres RBRACE .)
    SEMICOLON       reduce using rule 106 (vcall -> ID LBRACE expres RBRACE .)
    RKEY            reduce using rule 106 (vcall -> ID LBRACE expres RBRACE .)
    LPAREN          reduce using rule 106 (vcall -> ID LBRACE expres RBRACE .)
    ID              reduce using rule 106 (vcall -> ID LBRACE expres RBRACE .)
    CTE_I           reduce using rule 106 (vcall -> ID LBRACE expres RBRACE .)
    CTE_F           reduce using rule 106 (vcall -> ID LBRACE expres RBRACE .)
    CTE_S           reduce using rule 106 (vcall -> ID LBRACE expres RBRACE .)
    TRUE            reduce using rule 106 (vcall -> ID LBRACE expres RBRACE .)
    FALSE           reduce using rule 106 (vcall -> ID LBRACE expres RBRACE .)


state 168

    (67) ciclo -> WHILE while1 LPAREN expres RPAREN while2 . LKEY bloq RKEY while3

    LKEY            shift and go to state 182


state 169

    (20) function -> FUNCTION functype ID addInTable LPAREN funci RPAREN . LKEY localvar bloq return expres RKEY
    (22) function -> FUNCTION functype ID addInTable LPAREN funci RPAREN . LKEY localvar bloq RKEY

    LKEY            shift and go to state 183


state 170

    (21) function -> FUNCTION functype ID addInTable LPAREN RPAREN LKEY . localvar RKEY
    (23) function -> FUNCTION functype ID addInTable LPAREN RPAREN LKEY . localvar bloq return expres RKEY
    (24) function -> FUNCTION functype ID addInTable LPAREN RPAREN LKEY . localvar bloq RKEY
    (25) function -> FUNCTION functype ID addInTable LPAREN RPAREN LKEY . RKEY
    (39) localvar -> . var
    (40) localvar -> . vector
    (41) localvar -> . var localvar
    (42) localvar -> . vector localvar
    (14) var -> . VAR tipo ID SEMICOLON
    (19) vector -> . VECTOR ID LBRACE CTE_I RBRACE SEMICOLON

    RKEY            shift and go to state 185
    VAR             shift and go to state 10
    VECTOR          shift and go to state 11

    localvar                       shift and go to state 184
    var                            shift and go to state 186
    vector                         shift and go to state 187

state 171

    (32) funci -> funcitype ID .
    (33) funci -> funcitype ID . COMA funci

    RPAREN          reduce using rule 32 (funci -> funcitype ID .)
    COMA            shift and go to state 188


state 172

    (60) asign -> ID pushid EQUAL pushop expres resolverasignacion SEMICOLON .

    ID              reduce using rule 60 (asign -> ID pushid EQUAL pushop expres resolverasignacion SEMICOLON .)
    IF              reduce using rule 60 (asign -> ID pushid EQUAL pushop expres resolverasignacion SEMICOLON .)
    PRINT           reduce using rule 60 (asign -> ID pushid EQUAL pushop expres resolverasignacion SEMICOLON .)
    WHILE           reduce using rule 60 (asign -> ID pushid EQUAL pushop expres resolverasignacion SEMICOLON .)
    READ            reduce using rule 60 (asign -> ID pushid EQUAL pushop expres resolverasignacion SEMICOLON .)
    RKEY            reduce using rule 60 (asign -> ID pushid EQUAL pushop expres resolverasignacion SEMICOLON .)
    RETURN          reduce using rule 60 (asign -> ID pushid EQUAL pushop expres resolverasignacion SEMICOLON .)
    LPAREN          reduce using rule 60 (asign -> ID pushid EQUAL pushop expres resolverasignacion SEMICOLON .)
    PLUS            reduce using rule 60 (asign -> ID pushid EQUAL pushop expres resolverasignacion SEMICOLON .)
    MINUS           reduce using rule 60 (asign -> ID pushid EQUAL pushop expres resolverasignacion SEMICOLON .)
    CTE_I           reduce using rule 60 (asign -> ID pushid EQUAL pushop expres resolverasignacion SEMICOLON .)
    CTE_F           reduce using rule 60 (asign -> ID pushid EQUAL pushop expres resolverasignacion SEMICOLON .)
    CTE_S           reduce using rule 60 (asign -> ID pushid EQUAL pushop expres resolverasignacion SEMICOLON .)
    TRUE            reduce using rule 60 (asign -> ID pushid EQUAL pushop expres resolverasignacion SEMICOLON .)
    FALSE           reduce using rule 60 (asign -> ID pushid EQUAL pushop expres resolverasignacion SEMICOLON .)


state 173

    (61) asign -> ID pushid LBRACE exr RBRACE EQUAL pushop . expres SEMICOLON
    (69) expres -> . exr
    (70) expres -> . exr log expres
    (71) exr -> . ex
    (72) exr -> . ex rel exr resrel
    (73) ex -> . term resterm
    (74) ex -> . term resterm PLUS pushop ex
    (75) ex -> . term resterm MINUS pushop ex
    (76) term -> . fact resfact
    (77) term -> . fact resfact TIMES pushop term
    (78) term -> . fact resfact DIVIDE pushop term
    (79) fact -> . LPAREN pushop expres RPAREN popop
    (80) fact -> . var_cte
    (81) fact -> . PLUS var_cte
    (82) fact -> . MINUS var_cte
    (91) var_cte -> . ID pushid
    (92) var_cte -> . CTE_I pushcte
    (93) var_cte -> . CTE_F pushcte
    (94) var_cte -> . CTE_S pushcte
    (95) var_cte -> . TRUE pushcte
    (96) var_cte -> . FALSE pushcte
    (97) var_cte -> . fcall
    (98) var_cte -> . vcall
    (99) fcall -> . ID existfunc LPAREN startera fcall1 RPAREN
    (100) fcall -> . ID existfunc LPAREN RPAREN
    (106) vcall -> . ID LBRACE expres RBRACE

    LPAREN          shift and go to state 75
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    ID              shift and go to state 84
    CTE_I           shift and go to state 85
    CTE_F           shift and go to state 86
    CTE_S           shift and go to state 87
    TRUE            shift and go to state 88
    FALSE           shift and go to state 89

    exr                            shift and go to state 77
    expres                         shift and go to state 189
    ex                             shift and go to state 78
    term                           shift and go to state 79
    fact                           shift and go to state 82
    var_cte                        shift and go to state 83
    fcall                          shift and go to state 90
    vcall                          shift and go to state 91

state 174

    (79) fact -> LPAREN pushop expres RPAREN popop .

    TIMES           reduce using rule 79 (fact -> LPAREN pushop expres RPAREN popop .)
    DIVIDE          reduce using rule 79 (fact -> LPAREN pushop expres RPAREN popop .)
    PLUS            reduce using rule 79 (fact -> LPAREN pushop expres RPAREN popop .)
    MINUS           reduce using rule 79 (fact -> LPAREN pushop expres RPAREN popop .)
    LOWERTHAN       reduce using rule 79 (fact -> LPAREN pushop expres RPAREN popop .)
    MORETHAN        reduce using rule 79 (fact -> LPAREN pushop expres RPAREN popop .)
    LOWEREQ         reduce using rule 79 (fact -> LPAREN pushop expres RPAREN popop .)
    MOREEQ          reduce using rule 79 (fact -> LPAREN pushop expres RPAREN popop .)
    SAME            reduce using rule 79 (fact -> LPAREN pushop expres RPAREN popop .)
    DIFFERENT       reduce using rule 79 (fact -> LPAREN pushop expres RPAREN popop .)
    OR              reduce using rule 79 (fact -> LPAREN pushop expres RPAREN popop .)
    AND             reduce using rule 79 (fact -> LPAREN pushop expres RPAREN popop .)
    RPAREN          reduce using rule 79 (fact -> LPAREN pushop expres RPAREN popop .)
